id,brand,name,weight,os,chipset,memory,ram,main_camera_1,main_camera_2,main_camera_3,selfie_camera,earphone_jack,battery,charging,nfc,price
57,Huawei,Huawei Mate X3,239.0,EMUI 13.1,Qualcomm SM8475 Snapdragon 8+ Gen 1,512,12,50,12.0,13.0,8,False,4800,66.0,True,31060000
58,Huawei,Huawei Nova Y72,207.0,EMUI 12,Kirin 710A,128,8,50,2.0,0.0,8,False,6000,22.5,True,4100000
59,Huawei,Huawei Nova 11 Pro,188.0,EMUI 13,Qualcomm SM7325 Snapdragon 778G,256,8,50,8.0,0.0,60,False,4500,100.0,True,13545000
60,Huawei,Huawei Nova 11,168.0,EMUI 13,Qualcomm SM7325 Snapdragon 778G,256,8,50,8.0,0.0,60,False,4500,66.0,True,5799000
61,Apple,iPhone 12,164.0,iOS 14.1,Apple A14 Bionic,256,4,12,12.0,0.0,12,False,2815,20.0,True,8749000
62,Apple,iPhone 13,174.0,iOS 15,Apple A15 Bionic,512,4,12,12.0,0.0,12,False,3240,20.0,True,10249000
63,Apple,iPhone SE (3rd gen),144.0,iOS 15.4,Apple A15 Bionic,256,4,12,0.0,0.0,7,False,2018,20.0,True,7999000
64,Apple,iPhone 14,172.0,iOS 16,Apple A15 Bionic,512,6,12,12.0,0.0,12,False,3279,20.0,True,1224900
65,Apple,iPhone 14 Plus,203.0,iOS 16,Apple A15 Bionic,512,6,12,12.0,0.0,12,False,4323,20.0,True,13999000
66,Apple,iPhone 14 Pro,206.0,iOS 16,Apple A16 Bionic,1024,6,48,12.0,12.0,12,False,3200,20.0,True,16999000
67,Apple,iPhone 14 Pro Max,240.0,iOS 16,Apple A16 Bionic,1024,6,48,12.0,12.0,12,False,4323,20.0,True,17999000
68,Apple,iPhone 15,171.0,iOS 17,Apple A16 Bionic,512,6,48,12.0,0.0,12,False,3349,20.0,True,14249000
69,Apple,iPhone 15 Plus,201.0,iOS 17,Apple A16 Bionic,512,6,48,12.0,0.0,12,False,4383,20.0,True,16249000
70,Apple,iPhone 15 Pro,187.0,iOS 17,Apple A17 Pro,1024,8,48,12.0,12.0,12,False,3274,20.0,True,18999000
71,Apple,iPhone 15 Pro Max,221.0,iOS 17,Apple A17 Pro,1024,8,48,12.0,12.0,12,False,4441,20.0,True,22999000
72,Realme,Realme C65,185.0,Android 14,Mediatek Helio G85,256,8,50,2.0,0.0,8,True,5000,45.0,True,2399000
73,Realme,Realme C55,189.5,Android 13,Mediatek Helio G88,256,8,64,2.0,0.0,8,True,5000,33.0,True,2299000
74,Realme,Realme C51,186.0,Android 13,Unisoc Tiger T612,256,6,50,0.08,0.0,5,True,5000,33.0,True,1399000
75,Realme,Realme C51s,182.0,Android 13,Unisoc Tiger T612,128,6,50,0.08,0.0,5,True,5000,33.0,False,1799000
76,Realme,Realme Note 50,186.0,Android 13,Unisoc Tiger T612,128,4,13,0.08,0.0,5,True,5000,10.0,False,1249000
77,Realme,Realme C53,182.0,Android 13,Unisoc Tiger T612,256,8,50,0.3,0.0,8,True,5000,33.0,False,1999000
78,Realme,Realme C67,185.0,Android 14,Qualcomm SM6225 Snapdragon 685,256,8,108,2.0,0.0,8,True,5000,33.0,True,2399000
79,Realme,Realme 12 Pro+ 5G,196.0,Android 14,Mediatek Snapdragon 7s Gen 2,512,12,50,64.0,8.0,32,False,5000,67.0,True,5999000
80,Realme,Realme 12+ 5G,190.0,Android 14,Mediatek Dimensity 7050,512,12,50,8.0,2.0,16,True,5000,67.0,True,4199000
81,Realme,Realme 12 5G,188.0,Android 14,Mediatek Dimensity 6100+,256,8,108,2.0,0.0,8,True,5000,45.0,True,3699000
82,Realme,Realme 11 Pro+ 5G,183.0,Android 13,Mediatek Dimensity 7050,1024,12,200,8.0,2.0,32,False,5000,100.0,True,6599000
83,Xiaomi,Xiaomi 14,188.0,Android 14,Qualcomm SM8650-AC Snapdragon 8 Gen 3,256,12,50,50.0,50.0,32,False,4610,90.0,True,11999000
84,Xiaomi,Xiaomi 13T,193.0,Android 13,Mediatek Dimensity 8200 Ultra,256,12,50,50.0,12.0,20,False,5000,67.0,True,6499000
85,Xiaomi,Redmi Note 13 Pro+,199.0,Android 13,Mediatek Dimensity 7200 Ultra,512,16,200,8.0,2.0,16,False,5000,120.0,True,5999000
86,Xiaomi,Redmi Note13 Pro 5G,187.0,Android 13,Qualcomm Snapdragon 7s Gen 2,512,16,200,8.0,2.0,16,True,5100,67.0,True,4399000
87,Xiaomi,Redmi Note 13 Pro 4G,188.0,Android 13,Mediatek Helio G99 Ultra,512,12,200,8.0,2.0,16,True,5000,67.0,True,3799000
88,Xiaomi,Redmi Note 13 5G,174.5,Android 13,Mediatek Dimensity 6080,256,12,108,8.0,2.0,16,True,5000,33.0,True,3199000
89,Xiaomi,Redmi Note 13 4G,188.5,Android 13,Qualcomm SM6225 Snapdragon 685,256,8,108,8.0,2.0,16,True,5000,33.0,True,2799000
90,Xiaomi,Redmi 13C,192.0,Android 13,Mediatek Helio G85,256,8,50,2.0,0.08,8,True,5000,18.0,True,1499000
91,Xiaomi,Redmi A3,193.0,Android 14,Mediatek Helio G36,128,6,8,0.08,0.0,5,True,5000,10.0,False,1199000
92,Xiaomi,Redmi 12,198.5,Android 13,Mediatek Helio G88,256,8,50,8.0,2.0,8,True,5000,18.0,True,1999000
93,Poco,Poco F5,181.0,Android 13,Qualcomm SM7475-AB Snapdragon 7+ Gen 2,256,8,64,8.0,2.0,16,True,5000,67.0,True,4999000
94,Poco,Poco X6 Pro 5G,186.0,Android 14,Mediatek Dimensity 8300 Ultra,512,12,64,8.0,2.0,16,False,5000,67.0,True,4999000
95,Poco,Poco X6 5G,181.0,Android 13,Qualcomm SM7345-AB Snapdragon 7s Gen 2,256,12,64,8.0,2.0,16,True,5100,67.0,True,3999000
96,Poco,Poco C65,192.0,Android 13,Mediatek Helio G85,256,8,50,2.0,0.08,8,True,5000,18.0,True,1749000
