user_id,phone_id,visit_time
51,17,"2024-06-01 07:47:26"
51,16,"2024-06-01 07:47:26"
51,19,"2024-06-01 07:47:26"
51,18,"2024-06-01 07:47:26"
52,19,"2024-06-01 07:47:26"
52,17,"2024-06-01 07:47:26"
52,16,"2024-06-01 07:47:26"
52,18,"2024-06-01 07:47:27"
53,17,"2024-06-01 07:47:27"
53,19,"2024-06-01 07:47:27"
53,16,"2024-06-01 07:47:27"
53,18,"2024-06-01 07:47:27"
54,19,"2024-06-01 07:47:27"
54,16,"2024-06-01 07:47:27"
54,18,"2024-06-01 07:47:27"
54,17,"2024-06-01 07:47:27"
55,16,"2024-06-01 07:47:27"
55,18,"2024-06-01 07:47:27"
55,17,"2024-06-01 07:47:27"
55,19,"2024-06-01 07:47:27"
56,17,"2024-06-01 07:47:27"
56,19,"2024-06-01 07:47:27"
56,18,"2024-06-01 07:47:27"
56,16,"2024-06-01 07:47:27"
57,17,"2024-06-01 07:47:27"
57,19,"2024-06-01 07:47:27"
57,16,"2024-06-01 07:47:27"
57,18,"2024-06-01 07:47:27"
58,17,"2024-06-01 07:47:27"
58,16,"2024-06-01 07:47:27"
58,19,"2024-06-01 07:47:27"
58,18,"2024-06-01 07:47:27"
59,18,"2024-06-01 07:47:27"
59,16,"2024-06-01 07:47:27"
59,19,"2024-06-01 07:47:27"
59,17,"2024-06-01 07:47:27"
60,18,"2024-06-01 07:47:27"
60,19,"2024-06-01 07:47:27"
60,17,"2024-06-01 07:47:27"
60,16,"2024-06-01 07:47:27"
61,19,"2024-06-01 07:47:27"
61,17,"2024-06-01 07:47:27"
61,18,"2024-06-01 07:47:27"
61,16,"2024-06-01 07:47:27"
62,18,"2024-06-01 07:47:27"
62,17,"2024-06-01 07:47:27"
62,19,"2024-06-01 07:47:27"
62,16,"2024-06-01 07:47:27"
63,17,"2024-06-01 07:47:27"
63,16,"2024-06-01 07:47:27"
63,18,"2024-06-01 07:47:27"
63,19,"2024-06-01 07:47:27"
64,19,"2024-06-01 07:47:27"
64,17,"2024-06-01 07:47:27"
64,18,"2024-06-01 07:47:27"
64,16,"2024-06-01 07:47:27"
65,17,"2024-06-01 07:47:27"
65,16,"2024-06-01 07:47:27"
65,18,"2024-06-01 07:47:27"
65,19,"2024-06-01 07:47:27"
66,19,"2024-06-01 07:47:28"
66,18,"2024-06-01 07:47:28"
66,17,"2024-06-01 07:47:28"
66,16,"2024-06-01 07:47:28"
67,18,"2024-06-01 07:47:28"
67,17,"2024-06-01 07:47:28"
67,19,"2024-06-01 07:47:28"
67,16,"2024-06-01 07:47:28"
68,17,"2024-06-01 07:47:28"
68,16,"2024-06-01 07:47:28"
68,19,"2024-06-01 07:47:28"
68,18,"2024-06-01 07:47:28"
69,17,"2024-06-01 07:47:28"
69,18,"2024-06-01 07:47:28"
69,19,"2024-06-01 07:47:28"
69,16,"2024-06-01 07:47:28"
70,16,"2024-06-01 07:47:28"
70,19,"2024-06-01 07:47:28"
70,17,"2024-06-01 07:47:28"
70,18,"2024-06-01 07:47:28"
71,16,"2024-06-01 07:47:28"
71,17,"2024-06-01 07:47:28"
71,19,"2024-06-01 07:47:28"
71,18,"2024-06-01 07:47:28"
72,17,"2024-06-01 07:47:28"
72,16,"2024-06-01 07:47:28"
72,19,"2024-06-01 07:47:28"
72,18,"2024-06-01 07:47:28"
73,16,"2024-06-01 07:47:28"
73,19,"2024-06-01 07:47:28"
73,18,"2024-06-01 07:47:28"
73,17,"2024-06-01 07:47:28"
74,17,"2024-06-01 07:47:28"
74,18,"2024-06-01 07:47:28"
74,19,"2024-06-01 07:47:28"
74,16,"2024-06-01 07:47:28"
75,17,"2024-06-01 07:47:28"
75,18,"2024-06-01 07:47:28"
75,19,"2024-06-01 07:47:28"
75,16,"2024-06-01 07:47:28"
76,16,"2024-06-01 07:47:28"
76,19,"2024-06-01 07:47:28"
76,17,"2024-06-01 07:47:28"
76,18,"2024-06-01 07:47:28"
77,19,"2024-06-01 07:47:28"
77,18,"2024-06-01 07:47:28"
77,16,"2024-06-01 07:47:28"
77,17,"2024-06-01 07:47:28"
78,19,"2024-06-01 07:47:28"
78,18,"2024-06-01 07:47:28"
78,16,"2024-06-01 07:47:28"
78,17,"2024-06-01 07:47:28"
79,19,"2024-06-01 07:47:28"
79,16,"2024-06-01 07:47:28"
79,18,"2024-06-01 07:47:28"
79,17,"2024-06-01 07:47:28"
80,18,"2024-06-01 07:47:29"
80,17,"2024-06-01 07:47:29"
80,19,"2024-06-01 07:47:29"
80,16,"2024-06-01 07:47:29"
81,19,"2024-06-01 07:47:29"
81,17,"2024-06-01 07:47:29"
81,18,"2024-06-01 07:47:29"
81,16,"2024-06-01 07:47:29"
82,17,"2024-06-01 07:47:29"
82,19,"2024-06-01 07:47:29"
82,16,"2024-06-01 07:47:29"
82,18,"2024-06-01 07:47:29"
83,16,"2024-06-01 07:47:29"
83,18,"2024-06-01 07:47:29"
83,19,"2024-06-01 07:47:29"
83,17,"2024-06-01 07:47:29"
84,18,"2024-06-01 07:47:29"
84,17,"2024-06-01 07:47:29"
84,16,"2024-06-01 07:47:29"
84,19,"2024-06-01 07:47:29"
85,16,"2024-06-01 07:47:29"
85,17,"2024-06-01 07:47:29"
85,19,"2024-06-01 07:47:29"
85,18,"2024-06-01 07:47:29"
86,16,"2024-06-01 07:47:29"
86,17,"2024-06-01 07:47:29"
86,19,"2024-06-01 07:47:29"
86,18,"2024-06-01 07:47:29"
87,16,"2024-06-01 07:47:29"
87,17,"2024-06-01 07:47:29"
87,18,"2024-06-01 07:47:29"
87,19,"2024-06-01 07:47:29"
88,18,"2024-06-01 07:47:29"
88,16,"2024-06-01 07:47:29"
88,19,"2024-06-01 07:47:29"
88,17,"2024-06-01 07:47:29"
89,18,"2024-06-01 07:47:29"
89,19,"2024-06-01 07:47:29"
89,17,"2024-06-01 07:47:29"
89,16,"2024-06-01 07:47:29"
90,17,"2024-06-01 07:47:29"
90,16,"2024-06-01 07:47:29"
90,19,"2024-06-01 07:47:29"
90,18,"2024-06-01 07:47:29"
91,19,"2024-06-01 07:47:29"
91,17,"2024-06-01 07:47:29"
91,18,"2024-06-01 07:47:29"
91,16,"2024-06-01 07:47:29"
92,18,"2024-06-01 07:47:29"
92,17,"2024-06-01 07:47:29"
92,19,"2024-06-01 07:47:29"
92,16,"2024-06-01 07:47:29"
93,17,"2024-06-01 07:47:29"
93,18,"2024-06-01 07:47:29"
93,19,"2024-06-01 07:47:29"
93,16,"2024-06-01 07:47:29"
94,16,"2024-06-01 07:47:30"
94,19,"2024-06-01 07:47:30"
94,18,"2024-06-01 07:47:30"
94,17,"2024-06-01 07:47:30"
95,17,"2024-06-01 07:47:30"
95,18,"2024-06-01 07:47:30"
95,19,"2024-06-01 07:47:30"
95,16,"2024-06-01 07:47:30"
96,19,"2024-06-01 07:47:30"
96,16,"2024-06-01 07:47:30"
96,17,"2024-06-01 07:47:30"
96,18,"2024-06-01 07:47:30"
97,16,"2024-06-01 07:47:30"
97,18,"2024-06-01 07:47:30"
97,19,"2024-06-01 07:47:30"
97,17,"2024-06-01 07:47:30"
98,16,"2024-06-01 07:47:30"
98,18,"2024-06-01 07:47:30"
98,19,"2024-06-01 07:47:30"
98,17,"2024-06-01 07:47:30"
99,16,"2024-06-01 07:47:30"
99,17,"2024-06-01 07:47:30"
99,19,"2024-06-01 07:47:30"
99,18,"2024-06-01 07:47:30"
100,18,"2024-06-01 07:47:30"
100,16,"2024-06-01 07:47:30"
100,17,"2024-06-01 07:47:30"
100,19,"2024-06-01 07:47:30"
101,25,"2024-06-01 07:47:30"
101,24,"2024-06-01 07:47:30"
101,23,"2024-06-01 07:47:30"
101,22,"2024-06-01 07:47:30"
101,21,"2024-06-01 07:47:30"
102,26,"2024-06-01 07:47:30"
102,20,"2024-06-01 07:47:30"
102,28,"2024-06-01 07:47:30"
102,25,"2024-06-01 07:47:30"
102,21,"2024-06-01 07:47:30"
103,21,"2024-06-01 07:47:30"
103,26,"2024-06-01 07:47:30"
103,20,"2024-06-01 07:47:30"
103,22,"2024-06-01 07:47:30"
103,27,"2024-06-01 07:47:30"
104,23,"2024-06-01 07:47:30"
104,27,"2024-06-01 07:47:30"
104,24,"2024-06-01 07:47:30"
104,28,"2024-06-01 07:47:30"
104,22,"2024-06-01 07:47:30"
105,27,"2024-06-01 07:47:30"
105,22,"2024-06-01 07:47:30"
105,23,"2024-06-01 07:47:30"
105,28,"2024-06-01 07:47:30"
105,21,"2024-06-01 07:47:30"
106,22,"2024-06-01 07:47:30"
106,27,"2024-06-01 07:47:30"
106,25,"2024-06-01 07:47:30"
106,21,"2024-06-01 07:47:30"
106,23,"2024-06-01 07:47:30"
107,25,"2024-06-01 07:47:30"
107,24,"2024-06-01 07:47:31"
107,26,"2024-06-01 07:47:31"
107,28,"2024-06-01 07:47:31"
107,23,"2024-06-01 07:47:31"
108,23,"2024-06-01 07:47:31"
108,22,"2024-06-01 07:47:31"
108,25,"2024-06-01 07:47:31"
108,20,"2024-06-01 07:47:31"
108,27,"2024-06-01 07:47:31"
109,21,"2024-06-01 07:47:31"
109,25,"2024-06-01 07:47:31"
109,24,"2024-06-01 07:47:31"
109,22,"2024-06-01 07:47:31"
109,26,"2024-06-01 07:47:31"
110,20,"2024-06-01 07:47:31"
110,21,"2024-06-01 07:47:31"
110,23,"2024-06-01 07:47:31"
110,26,"2024-06-01 07:47:31"
110,22,"2024-06-01 07:47:31"
111,23,"2024-06-01 07:47:31"
111,28,"2024-06-01 07:47:31"
111,22,"2024-06-01 07:47:31"
111,21,"2024-06-01 07:47:31"
111,26,"2024-06-01 07:47:31"
112,23,"2024-06-01 07:47:31"
112,20,"2024-06-01 07:47:31"
112,21,"2024-06-01 07:47:31"
112,25,"2024-06-01 07:47:31"
112,22,"2024-06-01 07:47:31"
113,27,"2024-06-01 07:47:31"
113,20,"2024-06-01 07:47:31"
113,21,"2024-06-01 07:47:31"
113,23,"2024-06-01 07:47:31"
113,24,"2024-06-01 07:47:31"
114,27,"2024-06-01 07:47:31"
114,28,"2024-06-01 07:47:31"
114,26,"2024-06-01 07:47:31"
114,20,"2024-06-01 07:47:31"
114,21,"2024-06-01 07:47:31"
115,24,"2024-06-01 07:47:31"
115,21,"2024-06-01 07:47:31"
115,20,"2024-06-01 07:47:31"
115,28,"2024-06-01 07:47:31"
115,26,"2024-06-01 07:47:31"
116,24,"2024-06-01 07:47:31"
116,22,"2024-06-01 07:47:31"
116,26,"2024-06-01 07:47:31"
116,27,"2024-06-01 07:47:31"
116,23,"2024-06-01 07:47:31"
117,28,"2024-06-01 07:47:31"
117,20,"2024-06-01 07:47:31"
117,26,"2024-06-01 07:47:31"
117,27,"2024-06-01 07:47:31"
117,25,"2024-06-01 07:47:31"
118,21,"2024-06-01 07:47:31"
118,25,"2024-06-01 07:47:31"
118,20,"2024-06-01 07:47:31"
118,27,"2024-06-01 07:47:31"
118,26,"2024-06-01 07:47:31"
119,24,"2024-06-01 07:47:31"
119,25,"2024-06-01 07:47:31"
119,26,"2024-06-01 07:47:31"
119,21,"2024-06-01 07:47:31"
119,23,"2024-06-01 07:47:31"
120,24,"2024-06-01 07:47:32"
120,25,"2024-06-01 07:47:32"
120,28,"2024-06-01 07:47:32"
120,27,"2024-06-01 07:47:32"
120,22,"2024-06-01 07:47:32"
121,20,"2024-06-01 07:47:32"
121,24,"2024-06-01 07:47:32"
121,22,"2024-06-01 07:47:32"
121,25,"2024-06-01 07:47:32"
121,26,"2024-06-01 07:47:32"
122,20,"2024-06-01 07:47:32"
122,27,"2024-06-01 07:47:32"
122,25,"2024-06-01 07:47:32"
122,26,"2024-06-01 07:47:32"
122,24,"2024-06-01 07:47:32"
123,24,"2024-06-01 07:47:32"
123,26,"2024-06-01 07:47:32"
123,21,"2024-06-01 07:47:32"
123,28,"2024-06-01 07:47:32"
123,23,"2024-06-01 07:47:32"
124,20,"2024-06-01 07:47:32"
124,26,"2024-06-01 07:47:32"
124,22,"2024-06-01 07:47:32"
124,24,"2024-06-01 07:47:32"
124,23,"2024-06-01 07:47:32"
125,25,"2024-06-01 07:47:32"
125,21,"2024-06-01 07:47:32"
125,26,"2024-06-01 07:47:32"
125,23,"2024-06-01 07:47:32"
125,28,"2024-06-01 07:47:32"
126,20,"2024-06-01 07:47:32"
126,22,"2024-06-01 07:47:32"
126,27,"2024-06-01 07:47:32"
126,23,"2024-06-01 07:47:32"
126,24,"2024-06-01 07:47:32"
127,28,"2024-06-01 07:47:32"
127,26,"2024-06-01 07:47:32"
127,22,"2024-06-01 07:47:32"
127,21,"2024-06-01 07:47:32"
127,27,"2024-06-01 07:47:32"
128,24,"2024-06-01 07:47:32"
128,25,"2024-06-01 07:47:32"
128,27,"2024-06-01 07:47:32"
128,20,"2024-06-01 07:47:32"
128,22,"2024-06-01 07:47:32"
129,21,"2024-06-01 07:47:32"
129,24,"2024-06-01 07:47:32"
129,25,"2024-06-01 07:47:32"
129,20,"2024-06-01 07:47:32"
129,26,"2024-06-01 07:47:32"
130,21,"2024-06-01 07:47:32"
130,20,"2024-06-01 07:47:32"
130,27,"2024-06-01 07:47:32"
130,25,"2024-06-01 07:47:32"
130,23,"2024-06-01 07:47:32"
131,20,"2024-06-01 07:47:32"
131,26,"2024-06-01 07:47:32"
131,24,"2024-06-01 07:47:32"
131,23,"2024-06-01 07:47:32"
131,25,"2024-06-01 07:47:32"
132,25,"2024-06-01 07:47:32"
132,20,"2024-06-01 07:47:32"
132,28,"2024-06-01 07:47:32"
132,23,"2024-06-01 07:47:32"
132,24,"2024-06-01 07:47:32"
133,22,"2024-06-01 07:47:33"
133,28,"2024-06-01 07:47:33"
133,23,"2024-06-01 07:47:33"
133,26,"2024-06-01 07:47:33"
133,24,"2024-06-01 07:47:33"
134,25,"2024-06-01 07:47:33"
134,24,"2024-06-01 07:47:33"
134,28,"2024-06-01 07:47:33"
134,21,"2024-06-01 07:47:33"
134,26,"2024-06-01 07:47:33"
135,22,"2024-06-01 07:47:33"
135,20,"2024-06-01 07:47:33"
135,21,"2024-06-01 07:47:33"
135,24,"2024-06-01 07:47:33"
135,28,"2024-06-01 07:47:33"
136,21,"2024-06-01 07:47:33"
136,27,"2024-06-01 07:47:33"
136,23,"2024-06-01 07:47:33"
136,26,"2024-06-01 07:47:33"
136,24,"2024-06-01 07:47:33"
137,20,"2024-06-01 07:47:33"
137,22,"2024-06-01 07:47:33"
137,25,"2024-06-01 07:47:33"
137,23,"2024-06-01 07:47:33"
137,24,"2024-06-01 07:47:33"
138,20,"2024-06-01 07:47:33"
138,24,"2024-06-01 07:47:33"
138,22,"2024-06-01 07:47:33"
138,21,"2024-06-01 07:47:33"
138,25,"2024-06-01 07:47:33"
139,26,"2024-06-01 07:47:33"
139,22,"2024-06-01 07:47:33"
139,25,"2024-06-01 07:47:33"
139,28,"2024-06-01 07:47:33"
139,23,"2024-06-01 07:47:33"
140,26,"2024-06-01 07:47:33"
140,20,"2024-06-01 07:47:33"
140,23,"2024-06-01 07:47:33"
140,25,"2024-06-01 07:47:33"
140,22,"2024-06-01 07:47:33"
141,25,"2024-06-01 07:47:33"
141,23,"2024-06-01 07:47:33"
141,20,"2024-06-01 07:47:33"
141,22,"2024-06-01 07:47:33"
141,24,"2024-06-01 07:47:33"
142,27,"2024-06-01 07:47:33"
142,22,"2024-06-01 07:47:33"
142,26,"2024-06-01 07:47:33"
142,21,"2024-06-01 07:47:33"
142,23,"2024-06-01 07:47:33"
143,21,"2024-06-01 07:47:33"
143,28,"2024-06-01 07:47:33"
143,20,"2024-06-01 07:47:33"
143,22,"2024-06-01 07:47:33"
143,26,"2024-06-01 07:47:33"
144,23,"2024-06-01 07:47:34"
144,26,"2024-06-01 07:47:34"
144,28,"2024-06-01 07:47:34"
144,21,"2024-06-01 07:47:34"
144,24,"2024-06-01 07:47:34"
145,24,"2024-06-01 07:47:34"
145,21,"2024-06-01 07:47:34"
145,26,"2024-06-01 07:47:34"
145,28,"2024-06-01 07:47:34"
145,23,"2024-06-01 07:47:34"
146,28,"2024-06-01 07:47:34"
146,24,"2024-06-01 07:47:34"
146,20,"2024-06-01 07:47:34"
146,25,"2024-06-01 07:47:34"
146,23,"2024-06-01 07:47:34"
147,24,"2024-06-01 07:47:34"
147,22,"2024-06-01 07:47:34"
147,25,"2024-06-01 07:47:34"
147,27,"2024-06-01 07:47:34"
147,21,"2024-06-01 07:47:34"
148,25,"2024-06-01 07:47:34"
148,26,"2024-06-01 07:47:34"
148,28,"2024-06-01 07:47:34"
148,21,"2024-06-01 07:47:34"
148,23,"2024-06-01 07:47:34"
149,26,"2024-06-01 07:47:34"
149,21,"2024-06-01 07:47:34"
149,22,"2024-06-01 07:47:34"
149,20,"2024-06-01 07:47:34"
149,23,"2024-06-01 07:47:34"
150,28,"2024-06-01 07:47:34"
150,22,"2024-06-01 07:47:34"
150,27,"2024-06-01 07:47:34"
150,21,"2024-06-01 07:47:34"
150,24,"2024-06-01 07:47:34"
151,29,"2024-06-01 07:47:34"
151,35,"2024-06-01 07:47:34"
151,31,"2024-06-01 07:47:34"
151,36,"2024-06-01 07:47:34"
151,40,"2024-06-01 07:47:34"
152,31,"2024-06-01 07:47:34"
152,40,"2024-06-01 07:47:34"
152,38,"2024-06-01 07:47:34"
152,32,"2024-06-01 07:47:34"
152,36,"2024-06-01 07:47:34"
153,34,"2024-06-01 07:47:34"
153,37,"2024-06-01 07:47:34"
153,40,"2024-06-01 07:47:34"
153,31,"2024-06-01 07:47:34"
153,39,"2024-06-01 07:47:34"
154,37,"2024-06-01 07:47:34"
154,40,"2024-06-01 07:47:34"
154,39,"2024-06-01 07:47:34"
154,38,"2024-06-01 07:47:34"
154,32,"2024-06-01 07:47:34"
155,29,"2024-06-01 07:47:34"
155,34,"2024-06-01 07:47:34"
155,31,"2024-06-01 07:47:34"
155,32,"2024-06-01 07:47:34"
155,37,"2024-06-01 07:47:34"
156,35,"2024-06-01 07:47:34"
156,34,"2024-06-01 07:47:34"
156,39,"2024-06-01 07:47:34"
156,37,"2024-06-01 07:47:34"
156,36,"2024-06-01 07:47:34"
157,36,"2024-06-01 07:47:35"
157,39,"2024-06-01 07:47:35"
157,30,"2024-06-01 07:47:35"
157,35,"2024-06-01 07:47:35"
157,29,"2024-06-01 07:47:35"
