-0.15684788,0.21600889,-0.39686695,0.14686996,0.23430577,0.20836528,0.048829984,-0.24719512,-0.07699172,-0.03667297,-0.08085882,-0.2710765,0.046038095,0.19552189,0.25734726,0.031817466,0.060884897,-0.20841867,0.05606907,-0.12842761,-0.04041839,-0.21863963,0.036610488,0.077847615,-0.21419673,0.14607385,0.030302968,0.13350925,-0.34565,-0.14134097,0.20197345,-0.05614814
-0.22410713,0.21477774,-0.22345315,0.32483533,0.16397232,0.30487627,0.14649981,-0.4025501,0.0066829436,-0.05251376,-0.045243386,-0.14472272,0.015908277,0.08791778,0.3059102,-0.010654261,0.03771363,-0.14865308,-0.0075794593,0.11913142,-0.23292324,-0.15581612,0.10628433,0.06441134,-0.20476139,0.13159934,-0.035965074,0.14137214,-0.21607073,-0.08878718,0.21629609,0.061278004
-0.214285,0.1859126,-0.22494063,0.32529643,0.13449936,0.29687312,0.18878727,-0.43661076,0.006966172,-0.021391982,-0.09539358,-0.14490218,0.0553551,0.05644919,0.31247777,-0.03334805,0.027522625,-0.08116859,-0.02939975,0.10072398,-0.1698175,-0.13992286,0.09644974,0.05244149,-0.16147007,0.16466555,-0.13514589,0.10244053,-0.2022154,-0.1335717,0.26392975,0.07641555
-0.26454005,0.20252408,-0.19942868,0.338998,0.1671321,0.2564689,0.17400412,-0.41805828,0.023951102,0.00881474,-0.074372366,-0.14668943,0.0331476,0.10243478,0.31438276,-0.019030195,0.023619471,-0.11689368,-0.045655735,0.12099762,-0.2135192,-0.16310163,0.08500747,0.0470375,-0.16751818,0.12579866,-0.09000286,0.14641403,-0.20363575,-0.11948793,0.21508351,0.09513949
-0.23617914,0.19454594,-0.23092277,0.33607727,0.1514559,0.28689823,0.18110913,-0.43423298,0.0074589765,-0.035920363,-0.07298376,-0.14514509,0.038832452,0.06150789,0.30289096,-0.035652548,0.025638744,-0.09838339,-0.027250538,0.11128109,-0.20004854,-0.13647833,0.10258824,0.060216982,-0.16153128,0.15795502,-0.08519251,0.1212459,-0.18783256,-0.11659264,0.24900444,0.0854824
-0.224871,0.17453474,-0.41561994,0.13406053,0.16567418,0.15346237,0.18674849,-0.2827814,-0.06740001,0.07654674,-0.15975092,-0.26053685,0.17470822,0.15596867,0.28974456,-0.0314879,-0.031742077,-0.062091447,-0.021511687,-0.18260612,0.120029636,-0.17010444,-0.019238474,0.046022028,-0.112987526,0.1719424,-0.04462731,0.11838285,-0.26487538,-0.21415408,0.24362218,0.024786068
-0.20822781,0.18024497,-0.12132985,0.18567492,0.18626307,0.15415409,0.16569075,-0.2491081,0.008121666,0.17960845,-0.15186816,-0.18470421,0.11128371,0.31166,0.36370012,0.021536814,-0.008861216,-0.1082158,-0.023173993,-0.009162863,-0.080556415,-0.2741188,0.001338536,0.013267215,-0.2011844,0.035298035,-0.19130325,0.15977035,-0.38718244,-0.17998876,0.121623255,0.008205
-0.22440535,0.17415324,-0.41617897,0.13355836,0.16696122,0.15355141,0.18593074,-0.28207204,-0.06792733,0.076743,-0.16035455,-0.2606366,0.17419255,0.15448414,0.28876948,-0.03067365,-0.029840019,-0.06308413,-0.02144349,-0.18306424,0.12116289,-0.17007603,-0.019734299,0.045718428,-0.113090485,0.17307973,-0.046345692,0.11777841,-0.26424837,-0.21488577,0.24432091,0.024613092
-0.22503081,0.1747616,-0.41535676,0.13431224,0.16503488,0.15344608,0.1871418,-0.28307828,-0.06707956,0.07637013,-0.15940797,-0.26050952,0.17492211,0.15686882,0.29023483,-0.031915013,-0.03272312,-0.061621796,-0.021513661,-0.18237871,0.11936257,-0.17019807,-0.019000357,0.046153724,-0.11297469,0.17131533,-0.043688234,0.11869208,-0.2653364,-0.2137019,0.24322416,0.024795126
-0.10979123,0.05161088,-0.18261214,0.26645923,0.08097328,0.3828078,0.18911107,-0.39791706,-0.029936798,-0.07305037,-0.12061534,-0.09406414,0.064381436,-0.08419745,0.27141774,0.08108944,0.08884063,-0.14431392,-0.011175903,0.09640248,-0.09359447,-0.04593611,0.100641,0.046421845,-0.23025827,0.20773026,-0.3563414,-0.05084655,-0.1300659,-0.12856768,0.3010506,0.039042007
-0.01947228,0.08426554,-0.35213736,0.20954184,0.1607585,0.42174843,0.11783115,-0.2965901,-0.054376397,-0.19921973,-0.087187946,-0.14461856,0.031635765,-0.09645529,0.18257605,0.09196393,0.15144785,-0.21820226,0.052945253,0.0017510608,-0.04415422,-0.08863749,0.07903417,0.038065955,-0.24171658,0.25694507,-0.21225727,-0.059663154,-0.16101311,-0.10934293,0.30410528,-0.03887564
-0.06729472,0.16730352,-0.4512953,0.104602195,0.24618585,0.28802377,0.05173997,-0.20672533,-0.1154513,-0.09885279,-0.114333324,-0.24098516,0.05366947,0.052921135,0.19633794,0.06818862,0.12901092,-0.22034337,0.0760129,-0.15452594,0.05729808,-0.18183209,0.037721932,0.06527351,-0.21817257,0.22209334,-0.09491967,0.049162563,-0.27768043,-0.16350883,0.2559895,-0.07850943
-0.02079813,0.13383414,-0.46365115,0.108453564,0.24971758,0.33794025,0.055686828,-0.19662683,-0.09025195,-0.17850107,-0.09707064,-0.2149084,0.03524942,-0.0006555399,0.1470856,0.06891169,0.15429617,-0.23154871,0.08392324,-0.12102743,0.024269518,-0.15496035,0.044960834,0.04648326,-0.21519037,0.25112075,-0.09041909,0.0029892027,-0.24539337,-0.13711037,0.28352317,-0.09220046
-0.12391025,0.13996239,-0.3847034,0.26176563,0.18377718,0.3705598,0.12978195,-0.3536526,-0.020244261,-0.18774651,-0.05855875,-0.15699771,0.018707864,-0.07007964,0.18663521,0.02675293,0.11789466,-0.18425314,0.018622989,0.04065687,-0.10888601,-0.08341862,0.08876241,0.04374958,-0.1880776,0.27121803,-0.062199548,0.027246213,-0.14359373,-0.10479111,0.3273745,0.014744145
-0.21435507,0.13178015,-0.15412158,0.32061964,0.14962433,0.30693483,0.17221084,-0.39583114,-0.015043766,-0.00976483,-0.08626867,-0.13242885,0.030731218,0.08363948,0.3206464,0.0623692,0.077261746,-0.17684917,-0.015374902,0.11652672,-0.19246589,-0.14183788,0.09849323,0.05662491,-0.24553978,0.13745356,-0.2265397,0.066651635,-0.2024162,-0.120300636,0.22795983,0.061403263
-0.13386235,0.13168,-0.3786303,0.27623034,0.18372266,0.359253,0.13076007,-0.36476007,-0.008287583,-0.17084312,-0.07031117,-0.1556253,0.021311877,-0.07442529,0.18378277,0.03836019,0.1298092,-0.18570073,-0.003858105,0.040688727,-0.09699239,-0.0840037,0.07003556,0.026442558,-0.17887664,0.27262455,-0.0971894,0.015038134,-0.1282467,-0.1154753,0.3325194,0.03216287
-0.09494985,0.1575577,-0.4948152,0.14403462,0.23290819,0.2993656,0.086664885,-0.2522528,-0.0829797,-0.1531941,-0.08159661,-0.23166364,0.042687643,0.04246094,0.17436565,0.024140691,0.11320368,-0.19431277,0.05936282,-0.12271191,0.0010032991,-0.15144809,0.044719126,0.06200114,-0.18079296,0.24316022,-0.018677723,0.047979765,-0.24768528,-0.12985173,0.2958473,-0.04622896
-0.02967044,0.11756637,-0.4625263,0.13299948,0.23802605,0.3556234,0.07357646,-0.22634472,-0.07200668,-0.20414358,-0.08912319,-0.19757934,0.031718478,-0.0383134,0.13166991,0.062682346,0.15622404,-0.22326982,0.07103036,-0.08586939,0.003103791,-0.12314029,0.054601677,0.037917018,-0.20037119,0.27807638,-0.080502406,-0.011791153,-0.20737958,-0.13224098,0.31683066,-0.07135602
-0.1497633,0.15107472,-0.4887242,0.21313845,0.19735394,0.30594248,0.11993347,-0.31031755,-0.02860871,-0.14839855,-0.07517725,-0.21817978,0.04834148,0.0057382416,0.18734856,0.0069301887,0.086176254,-0.16264649,0.010388272,-0.072107434,-0.035407558,-0.1177228,0.03026661,0.033113305,-0.15411405,0.26878136,-0.0038347915,0.05123249,-0.19204755,-0.12483502,0.32588613,0.0033695342
-0.24928875,0.17684151,-0.39941385,0.30269706,0.17655975,0.25903273,0.15028292,-0.38813853,0.039967433,-0.066647194,-0.086915225,-0.20276414,0.05613897,0.02227924,0.2318476,-0.01177367,0.057445947,-0.13040628,-0.0682966,0.011717451,-0.09214971,-0.114243746,0.009868927,-0.005724529,-0.12493283,0.23656037,-0.020873573,0.0992201,-0.1482556,-0.13750333,0.30788252,0.08580208
-0.23190786,0.19082092,-0.39982626,0.26838648,0.22829255,0.23814808,0.12688635,-0.37750256,-0.025352636,-0.05326727,-0.10365423,-0.20611149,0.053826332,0.023919122,0.21524596,0.009986785,0.10902906,-0.16146123,-0.043045968,-0.030888248,-0.024722662,-0.1349907,0.02503396,0.027364546,-0.13247094,0.2405033,-0.056655034,0.09434616,-0.16721207,-0.17182979,0.30301896,0.07801725
-0.23474918,0.16708139,-0.4199726,0.1401712,0.16260327,0.15215304,0.19101913,-0.29239586,-0.055157892,0.07438263,-0.16290815,-0.25409493,0.18120319,0.1388793,0.28206274,-0.028630031,-0.0303186,-0.058066506,-0.034904644,-0.17836705,0.1285705,-0.1589505,-0.028593194,0.035078783,-0.105835654,0.18547633,-0.050807323,0.110833436,-0.2460864,-0.22187515,0.25374398,0.03727063
-0.28022286,0.1607228,-0.41623303,0.24282822,0.18357666,0.16664104,0.18468568,-0.3615653,0.025903322,0.02433616,-0.14371897,-0.23666269,0.13301978,0.060267847,0.23795147,-0.02093894,0.020097472,-0.084789045,-0.09527262,-0.08014263,0.04214898,-0.11886411,-0.044529073,-0.02137928,-0.0798113,0.2347322,-0.050478797,0.097593315,-0.15371178,-0.20423746,0.30081445,0.099986695
-0.21648422,0.16691686,-0.4558015,0.13967222,0.19395976,0.17670125,0.14849241,-0.28260508,-0.07987618,0.0302135,-0.14698572,-0.26418132,0.13886377,0.0997957,0.25338075,-0.0008615045,0.024792254,-0.106396794,-0.011577357,-0.18045257,0.11531195,-0.15440755,-0.012249163,0.04818037,-0.12388403,0.21582657,-0.048332673,0.101076275,-0.23484941,-0.21186638,0.27565953,0.019063737
-0.23825166,0.15863617,-0.33593467,0.1428531,0.21704362,0.13057813,0.19359826,-0.2518418,0.038845927,0.112641394,-0.19605239,-0.26530564,0.1844732,0.20490773,0.28000236,-0.005543293,-0.0077792997,-0.084082484,-0.065661594,-0.1278805,0.090804815,-0.20875284,-0.089108154,-0.04750703,-0.12848851,0.14654614,-0.11308021,0.10600216,-0.29389566,-0.23828626,0.21499401,0.032807868
-0.24941202,0.17667797,-0.39800814,0.30320448,0.17612539,0.25930843,0.15074657,-0.38861042,0.040531114,-0.06595837,-0.08740305,-0.2022088,0.05644653,0.02192477,0.23247084,-0.011579527,0.05720912,-0.13014317,-0.06878148,0.012522943,-0.09231284,-0.114048995,0.009876821,-0.00612666,-0.12508634,0.23648943,-0.022109244,0.09926771,-0.14807197,-0.1377383,0.30803934,0.08603993
-0.31506744,0.17282552,-0.29661474,0.35100195,0.17969616,0.18050121,0.16645753,-0.41495353,0.09747287,0.026754552,-0.11499599,-0.18063034,0.06491221,0.027311202,0.2390307,-0.0072151893,0.06003406,-0.10295592,-0.1392256,0.068655394,-0.09823766,-0.10886443,-0.0288439,-0.056541357,-0.08453739,0.21301092,-0.08708738,0.11487075,-0.09433496,-0.16446379,0.28577867,0.14815833
-0.25916475,0.2171689,-0.31859306,0.32144323,0.1717984,0.24634673,0.13745204,-0.39746904,0.029634487,-0.025209282,-0.07269213,-0.19156477,0.03786607,0.10416061,0.2819456,-0.010284953,0.040229943,-0.1386019,-0.053339787,0.04747422,-0.151136,-0.16084488,0.041499536,0.024103852,-0.16013677,0.16933341,-0.02349187,0.14069495,-0.20752175,-0.1198825,0.2512599,0.07882234
-0.2888655,0.17249995,-0.38649258,0.27944905,0.19814612,0.18549927,0.15486184,-0.3589417,0.046132762,-0.00061551225,-0.119895205,-0.23706794,0.08982877,0.09775869,0.2521897,0.0035371757,0.04026135,-0.12848002,-0.083608836,-0.026207399,-0.048438482,-0.13411185,-0.028123384,-0.025744269,-0.12359495,0.22278701,-0.044506162,0.11202582,-0.17392164,-0.17348261,0.2907307,0.08363737
-0.20332381,0.16445033,-0.48976249,0.18536988,0.21965559,0.22222388,0.12474357,-0.30107766,-0.034561466,-0.055947255,-0.11433737,-0.25830346,0.09043372,0.056860413,0.20883402,0.005726297,0.06409096,-0.14389296,-0.019621937,-0.12608932,0.036522757,-0.14128678,-0.012650088,0.02304033,-0.12965024,0.2468757,-0.011136046,0.080135114,-0.20468004,-0.17821872,0.30451447,0.024511574
-0.23546581,0.17139345,-0.10496274,0.18265392,0.21514098,0.11439067,0.17270401,-0.24283877,-0.010170327,0.19243301,-0.14610519,-0.17797273,0.0918976,0.33980107,0.35038462,0.014185368,-0.030704001,-0.10652974,-0.024714641,-0.00984074,-0.101312794,-0.2819945,0.02121414,0.039348636,-0.17906004,0.013843475,-0.18702327,0.17133054,-0.37640992,-0.17935486,0.0995021,0.021794882
-0.18524598,0.19122897,-0.11978411,0.19273788,0.1955816,0.18480362,0.14491136,-0.25468078,-0.0036891983,0.14285968,-0.13260737,-0.17704184,0.084364094,0.30926046,0.35789898,0.025760775,0.0070948135,-0.13395588,-0.0009166143,0.0071698553,-0.119945236,-0.27917236,0.026432078,0.030447084,-0.22517788,0.032260235,-0.17411761,0.15493003,-0.39873055,-0.16279453,0.12206031,-0.0061696367
-0.29857454,0.19681016,-0.26220143,0.24249178,0.23631325,0.14447394,0.15917335,-0.3159946,-0.040379133,0.051810686,-0.08245863,-0.22559124,0.057632875,0.26680326,0.31649473,-0.015594481,-0.029628672,-0.143638,-0.0022864528,-0.017290367,-0.1553246,-0.20833354,0.07009683,0.08507302,-0.17112242,0.09171447,-0.00917372,0.18148676,-0.2939118,-0.13813147,0.16286479,0.039236292
-0.2584946,0.18771176,-0.10465754,0.22423084,0.21460058,0.13320935,0.17288333,-0.28722435,-0.0024078358,0.16382124,-0.12786867,-0.17041199,0.0707152,0.31030896,0.34972054,0.008547179,-0.025334017,-0.11263236,-0.03268016,0.0337001,-0.14661038,-0.2686329,0.044159066,0.04884995,-0.18021691,0.02072259,-0.16424842,0.17685464,-0.34351167,-0.16669859,0.110126995,0.04492605
-0.1576778,0.17905033,-0.14201911,0.14982496,0.213829,0.15415774,0.15993924,-0.21840933,-0.018940786,0.16171534,-0.15824123,-0.18384452,0.104436696,0.3359634,0.33612657,0.01894162,0.0006773604,-0.12007646,-0.0066253883,-0.048357207,-0.051651962,-0.30074415,0.007482869,0.024778357,-0.19135362,0.031693492,-0.20061876,0.14095327,-0.4238102,-0.18352306,0.11568139,-0.0149172265
-0.2283455,0.17374898,-0.108056776,0.17552589,0.21982424,0.1112178,0.17767927,-0.23852003,-0.011888449,0.19205792,-0.14892408,-0.17754312,0.092309475,0.3481194,0.34495786,0.010386377,-0.03662066,-0.10174027,-0.025363043,-0.01660926,-0.093300685,-0.28802282,0.020225285,0.040456712,-0.17223017,0.012924123,-0.18636292,0.16731653,-0.38050345,-0.1811701,0.09799711,0.02015715
-0.2876356,0.17339067,-0.06303699,0.25938392,0.18533106,0.118576676,0.17246664,-0.3148755,0.030507185,0.20010293,-0.13577029,-0.15589574,0.06976564,0.2635856,0.3556481,0.025296358,-0.008698211,-0.10238875,-0.073487766,0.08040774,-0.1565415,-0.24713838,0.029857595,0.02058493,-0.1666213,0.02047119,-0.22114477,0.172587,-0.29673952,-0.17376651,0.11172975,0.0808751
-0.25704673,0.16491407,-0.09526836,0.18857524,0.21884519,0.10113904,0.1757751,-0.24685173,-0.009786992,0.20194344,-0.14486605,-0.17647184,0.08829066,0.33627698,0.3516527,0.015395546,-0.034539774,-0.10478961,-0.031315416,-0.0010022941,-0.11162774,-0.2754722,0.024857862,0.041766103,-0.173573,0.010497629,-0.18947287,0.17838387,-0.35975635,-0.18136305,0.095495634,0.033172023
-0.27896422,0.1717114,-0.06862014,0.25750345,0.18774186,0.1301202,0.16917707,-0.31598645,0.03254044,0.19489996,-0.1408534,-0.15728733,0.07181544,0.254675,0.3551895,0.03174021,-5.4412598e-05,-0.10986442,-0.07345594,0.07822965,-0.15179451,-0.24476634,0.02576952,0.014838192,-0.17408659,0.02781794,-0.23171104,0.16467251,-0.2989102,-0.1767888,0.12069002,0.07580312
-0.20093276,0.15854359,-0.12971875,0.14719136,0.22397478,0.107129,0.19118403,-0.2171023,-0.024612896,0.19981161,-0.16883717,-0.18053271,0.11171276,0.3478949,0.33203143,0.0075816684,-0.0278537,-0.095243365,-0.02685924,-0.0525867,-0.0409794,-0.2938625,0.006029585,0.031018682,-0.1532406,0.024235368,-0.22088523,0.15176845,-0.39618656,-0.19767429,0.10347486,0.014944597
-0.16085029,0.21672975,-0.27016887,0.16259958,0.18272977,0.21052913,0.12827054,-0.29130486,-0.08818723,0.083488666,-0.14139539,-0.21209359,0.109462075,0.21807241,0.33326682,0.011970049,0.041612748,-0.13846092,0.027780082,-0.10731032,0.021367382,-0.23897655,0.041389447,0.07048249,-0.20241567,0.10957933,-0.11575472,0.14714327,-0.37588632,-0.18611749,0.19165812,-0.009949745
-0.09088233,0.19531487,-0.19696346,0.1468911,0.19581926,0.22597647,0.12689766,-0.22228235,-0.026549654,0.08076851,-0.13938805,-0.19450352,0.096756265,0.299719,0.3247786,0.01947868,0.045828354,-0.14965828,0.03193225,-0.06567165,-0.04733234,-0.29272193,0.012934682,0.023250924,-0.22904539,0.05903633,-0.15724413,0.11794633,-0.45361856,-0.15947072,0.14630534,-0.055679582
-0.12444576,0.18448304,-0.20244825,0.1398691,0.19709373,0.18982714,0.16644907,-0.23125271,-0.023508323,0.12453327,-0.16666918,-0.19389182,0.13259764,0.30078143,0.32819137,0.0036018244,0.01395059,-0.112549394,0.0030520523,-0.08383494,0.002424145,-0.28532732,-0.006491944,0.012935117,-0.19244985,0.0644687,-0.18529794,0.11820945,-0.43150115,-0.19079308,0.15004934,-0.022815716
-0.2965942,0.15884164,-0.074600585,0.21140172,0.23156826,0.08926789,0.1838602,-0.26739845,-0.008541318,0.20138107,-0.13562226,-0.16773085,0.0737658,0.32093325,0.3491735,0.014016559,-0.039440896,-0.10431225,-0.040031698,0.03567747,-0.15381275,-0.25851962,0.041881476,0.05142089,-0.16544077,0.009884766,-0.18395364,0.18537274,-0.31835547,-0.17942265,0.09434119,0.06016088
-0.2682971,0.17977373,-0.07904413,0.23343527,0.20290846,0.13094719,0.17146073,-0.2906127,0.0077297376,0.1830033,-0.13132825,-0.16099125,0.0705926,0.2957723,0.35684785,0.018267345,-0.02092857,-0.10808043,-0.04410729,0.055498127,-0.15454419,-0.26285633,0.040801406,0.040169057,-0.18151763,0.016514953,-0.19243953,0.17625435,-0.32871372,-0.16972654,0.10633549,0.05516206
-0.09866225,0.1988964,-0.21079691,0.14952758,0.18714309,0.22260205,0.13330692,-0.23202765,-0.03349957,0.08010285,-0.13816763,-0.19513012,0.101776645,0.29892296,0.3281358,0.010743345,0.037883267,-0.13969322,0.0326184,-0.075594746,-0.035572212,-0.28661904,0.01547459,0.028569078,-0.2224493,0.061604764,-0.1479407,0.122446164,-0.45062667,-0.1579036,0.15066423,-0.049683396
-0.15377897,0.19050774,-0.24299933,0.14694554,0.18640602,0.18873459,0.17853022,-0.26217067,-0.03992093,0.125052,-0.17291984,-0.20499359,0.15157218,0.25744697,0.33417806,-0.0058174315,0.0058563584,-0.09636814,-0.004734926,-0.10556568,0.041115325,-0.2559374,-0.0051261303,0.023900611,-0.17628846,0.09606069,-0.16390878,0.12479074,-0.39126298,-0.20590885,0.17836708,-0.0013908695
-0.2543335,0.16039784,-0.08087001,0.23740304,0.18964466,0.16290732,0.1798753,-0.30749875,0.01195711,0.17567733,-0.14675927,-0.15573734,0.079239525,0.24895962,0.36051294,0.03869331,-0.0037181303,-0.11768009,-0.051150333,0.06611869,-0.14109817,-0.242918,0.039869864,0.029824274,-0.19438887,0.0393712,-0.2533981,0.14682911,-0.31694227,-0.17980446,0.13271649,0.05475605
-0.092169635,0.15208235,-0.24846278,0.1240743,0.23103112,0.22858548,0.16356048,-0.22693707,-0.06297552,0.06715783,-0.18000767,-0.1951389,0.11217185,0.23607625,0.2822087,0.030425722,0.070383206,-0.1608533,0.018643958,-0.08993709,0.02668273,-0.26656133,0.022068549,0.025690386,-0.19137403,0.11831145,-0.24636547,0.08140271,-0.4083632,-0.20214672,0.2018873,-0.03200483
-0.2693627,0.14262636,-0.08021419,0.17684172,0.2282927,0.077822566,0.1975562,-0.23704499,-0.008541043,0.22816284,-0.1589676,-0.17034861,0.09589334,0.3356854,0.345226,0.016192822,-0.045632504,-0.08866729,-0.045243498,-0.0007768201,-0.09916827,-0.27243647,0.018072061,0.036049094,-0.15183638,0.009713381,-0.22533852,0.1711111,-0.34297723,-0.1981092,0.0902928,0.048424866
-0.35115582,0.12615897,-0.15279275,0.3280428,0.17960256,0.117781654,0.18817106,-0.39063704,0.09663352,0.14547217,-0.154101,-0.16810228,0.08408538,0.094596505,0.3000788,0.049046833,0.03702071,-0.10123977,-0.15672639,0.10275734,-0.1129355,-0.13020013,-0.034414347,-0.06105761,-0.11177777,0.1325771,-0.23778296,0.119946614,-0.10366787,-0.19252089,0.22125316,0.15993422
-0.31356007,0.11699047,-0.318378,0.20472726,0.20048793,0.06906003,0.20097315,-0.30364415,0.11693382,0.13164489,-0.20862547,-0.24599957,0.18441983,0.10350648,0.24770558,0.020026335,0.007824844,-0.06292094,-0.16108106,-0.059811145,0.07679961,-0.12447243,-0.14023839,-0.12207877,-0.058394324,0.18901402,-0.15894984,0.09600997,-0.13387811,-0.25241274,0.25671566,0.12234893
-0.3826859,0.14218178,-0.18889351,0.31791487,0.17343794,0.029319903,0.18345809,-0.38517955,0.16844806,0.16754903,-0.16383861,-0.17778592,0.10439856,0.04577533,0.2382972,0.0030395056,0.009655604,-0.036426,-0.22719894,0.09176137,-0.060686536,-0.09287622,-0.10340583,-0.12994991,-0.0005304537,0.14561573,-0.1457182,0.1391426,-0.018471554,-0.20088969,0.22631308,0.20946318
-0.3144448,0.10919518,-0.29473087,0.24555218,0.19972911,0.0994971,0.19115807,-0.3346617,0.11917236,0.11310433,-0.1985043,-0.22809066,0.1576508,0.07191343,0.25094777,0.045715943,0.03581571,-0.08770105,-0.16678122,-0.01647358,0.0348828,-0.11362036,-0.12184984,-0.11923665,-0.07690835,0.19843343,-0.1936576,0.08093472,-0.1059442,-0.23993194,0.2727903,0.13187203
-0.31266502,0.11566752,-0.3175258,0.20487705,0.19974676,0.071751,0.20171106,-0.30466175,0.1158439,0.13075475,-0.20883466,-0.24576172,0.1846731,0.10252191,0.24894233,0.0218383,0.008357807,-0.06407543,-0.16030744,-0.059139065,0.07644246,-0.1241769,-0.13915393,-0.12113334,-0.06069825,0.18891315,-0.16244958,0.09406739,-0.13381661,-0.25244844,0.25711966,0.12202169
-0.22348325,0.14582165,-0.46990594,0.16503707,0.24419123,0.14891754,0.12515025,-0.2738117,0.010806697,0.005532622,-0.166544,-0.27243164,0.11952089,0.0665721,0.18695253,0.026837984,0.07936408,-0.13914825,-0.071270645,-0.14215638,0.09942473,-0.1435794,-0.08196658,-0.04468963,-0.089936934,0.25108927,-0.080077685,0.07170063,-0.18438326,-0.2256835,0.30295545,0.04737458
-0.2235195,0.14574046,-0.46993873,0.16490014,0.24418516,0.1487083,0.12517655,-0.27365398,0.010969224,0.0056523345,-0.16665794,-0.27254745,0.11963844,0.06662787,0.18692626,0.026869833,0.07928249,-0.13906817,-0.07137901,-0.142231,0.09955343,-0.14356521,-0.08217496,-0.044877853,-0.089823164,0.2510552,-0.080139145,0.07167448,-0.18434191,-0.225776,0.30289555,0.047379974
