-0.040675752,-0.22599527,-0.033060923,-0.1227273,0.08364078,0.22034091,-0.25413054,0.116419554,0.19039531,-0.23480935,-0.17467223,-0.27093545,-0.10976422,0.2404778,-0.08585166,0.0856415,-0.16188195,0.28137898,-0.20729524,-0.2153446,-0.002136538,-0.19424601,-0.22527838,-0.1949627,-0.24818523,-0.107025236,0.21037807,0.065164566,-0.1579084,-0.22013035,0.018711815,0.032098074
-0.003881236,-0.20200276,-0.025981229,-0.11015937,0.1130945,0.23722917,-0.26810467,0.12636136,0.21903268,-0.24012794,-0.2822073,-0.23992547,0.008353691,0.19941448,-0.09205762,0.048604097,-0.14134614,0.30131257,-0.14085963,-0.25920138,-0.003783641,-0.21563624,-0.28470722,-0.20003083,-0.09707456,-0.1206929,0.22514583,0.022595935,-0.03506351,-0.21650088,-0.077037595,0.036503416
0.0059803776,-0.19374804,-0.026015762,-0.115347534,0.12050179,0.2581887,-0.2622312,0.12494556,0.22678654,-0.22981063,-0.2994371,-0.22962725,0.032006655,0.19315276,-0.096002944,0.051922757,-0.1304198,0.3038137,-0.1229818,-0.25033525,3.5641624e-05,-0.2195656,-0.29382774,-0.1963079,-0.0663302,-0.11661953,0.22084133,0.015382452,-0.019627845,-0.21770927,-0.097128056,0.039942782
0.002853464,-0.19478251,-0.023383187,-0.11395058,0.1197576,0.25512254,-0.26208606,0.1260478,0.22475542,-0.23310518,-0.29609373,-0.2312624,0.026589079,0.1921243,-0.09606935,0.05172495,-0.13339713,0.30285114,-0.12656385,-0.2536115,-0.004398891,-0.2193957,-0.29415953,-0.19614516,-0.07219365,-0.11792933,0.22007263,0.017613048,-0.024569247,-0.21777941,-0.09262827,0.03876648
-0.0016882652,-0.20037203,-0.02628193,-0.10903649,0.11315109,0.23750709,-0.26861644,0.12600163,0.21973236,-0.24052061,-0.2889501,-0.2388268,0.015432253,0.19968097,-0.092217155,0.045347378,-0.14069566,0.30085456,-0.13674822,-0.25921923,-0.00227911,-0.21458305,-0.28589666,-0.19946809,-0.09202959,-0.12012772,0.22422913,0.01817075,-0.029829921,-0.21563908,-0.0813495,0.0373492
-0.047822002,-0.22705461,-0.034461148,-0.123933025,0.07894584,0.22078475,-0.24692059,0.114106596,0.1855153,-0.22890525,-0.15429918,-0.26920503,-0.12839137,0.24410772,-0.08833106,0.09254834,-0.1631236,0.2785858,-0.21739258,-0.20210351,-0.004945322,-0.19329773,-0.21313967,-0.19133256,-0.26778665,-0.10257785,0.20587187,0.07418778,-0.17886955,-0.2221686,0.032775663,0.028530248
-0.007265932,-0.20573813,-0.027558932,-0.106110945,0.108087614,0.22269845,-0.27170667,0.12838519,0.21510807,-0.24522878,-0.27367616,-0.24520008,-0.0015708533,0.2021974,-0.08796063,0.044224955,-0.14657575,0.2989023,-0.1496419,-0.26605627,-0.0019974415,-0.2123432,-0.27667287,-0.2026674,-0.113237746,-0.124168985,0.22775438,0.025630279,-0.04178956,-0.21606193,-0.069229744,0.035956778
-0.0483615,-0.22710937,-0.03460231,-0.124118656,0.0785632,0.22099318,-0.24625956,0.11385194,0.18507296,-0.22845848,-0.15270908,-0.26911387,-0.129724,0.2443691,-0.088348605,0.09328035,-0.16305313,0.27825484,-0.21799293,-0.20088167,-0.0051129768,-0.19304381,-0.21245544,-0.19115561,-0.26941022,-0.10210287,0.20544042,0.07488838,-0.18054336,-0.22222345,0.034072228,0.028415397
-0.047225498,-0.22697172,-0.034357533,-0.1237106,0.079344615,0.2206003,-0.24762948,0.114403374,0.18600135,-0.22941014,-0.15605882,-0.26927513,-0.12685849,0.24378358,-0.08831613,0.09177294,-0.16316493,0.27898556,-0.21672533,-0.20339479,-0.0047834436,-0.19358002,-0.21397479,-0.19154432,-0.2659517,-0.10307632,0.2063742,0.07343142,-0.17700446,-0.22210146,0.0313425,0.028645122
0.013523726,-0.18699987,-0.013848097,-0.11764825,0.12382321,0.2790086,-0.24657096,0.12586533,0.23174183,-0.2156131,-0.30497465,-0.22001675,0.047680024,0.18784595,-0.10208273,0.05279256,-0.116204225,0.3083885,-0.11302326,-0.25244793,-0.0058897235,-0.22998081,-0.3065642,-0.18551835,-0.045430828,-0.10833071,0.2153704,0.008455781,-0.0111748725,-0.21698858,-0.11226031,0.04602186
-0.030135488,-0.21380039,-0.028032053,-0.112374686,0.096466966,0.2369801,-0.2537525,0.13182348,0.2016017,-0.23307611,-0.21652266,-0.25420582,-0.06447025,0.21354342,-0.08581014,0.08261465,-0.14877778,0.29894358,-0.18822782,-0.245195,-0.017593864,-0.21276245,-0.25713366,-0.20072521,-0.17858437,-0.12058537,0.22259186,0.057572175,-0.10913113,-0.22622293,-0.018185891,0.02383055
-0.026785925,-0.21402873,-0.03004339,-0.1111852,0.09722406,0.23038445,-0.2597316,0.13180807,0.20256145,-0.2343199,-0.22147244,-0.2569032,-0.059190407,0.21383686,-0.087562434,0.076284826,-0.15106621,0.2983735,-0.18504591,-0.24858174,-0.0134377275,-0.21188891,-0.2559472,-0.20288667,-0.17426841,-0.12025046,0.22407912,0.05203279,-0.10108713,-0.22440116,-0.022121964,0.02643906
-0.04181833,-0.22114156,-0.031283207,-0.11849465,0.08775704,0.23228881,-0.24895631,0.12453153,0.19249336,-0.2294044,-0.18234836,-0.262591,-0.0997979,0.22908509,-0.08753459,0.09222879,-0.15520641,0.29035372,-0.20574614,-0.22270326,-0.013691912,-0.20453858,-0.23591745,-0.19742508,-0.22535466,-0.11106692,0.21447943,0.068681344,-0.1469835,-0.22690387,0.011362643,0.025506303
-0.038591035,-0.2198141,-0.031692244,-0.11648859,0.089799955,0.23260598,-0.251559,0.12658533,0.19506852,-0.23084742,-0.19208692,-0.26120794,-0.0897074,0.22541416,-0.08733216,0.08876654,-0.15396145,0.2930192,-0.20105785,-0.22873706,-0.0136868125,-0.20638268,-0.2418899,-0.19903462,-0.21287388,-0.11343088,0.21751657,0.06515785,-0.13563061,-0.22646108,0.003310477,0.025701363
-0.0025092314,-0.20031425,-0.022850478,-0.108278625,0.11436113,0.23760799,-0.26501098,0.129321,0.22072266,-0.24002215,-0.28443208,-0.23773307,0.01062938,0.19620249,-0.09036737,0.046617955,-0.14081663,0.29956123,-0.13920891,-0.26438093,-0.0051647862,-0.21719947,-0.28505152,-0.20068142,-0.09504948,-0.1232731,0.22222222,0.0239114,-0.034170806,-0.21888387,-0.0796454,0.035445374
-0.026229173,-0.21370894,-0.02977651,-0.110393316,0.09756045,0.23171447,-0.2596104,0.1326297,0.20303132,-0.23474617,-0.22392628,-0.25502968,-0.056727838,0.2118265,-0.08697074,0.07619471,-0.14961502,0.29896948,-0.18344156,-0.24989733,-0.013988021,-0.21256736,-0.25844663,-0.20286791,-0.16972084,-0.121367104,0.22509481,0.052267212,-0.09803208,-0.22448069,-0.024264213,0.026032798
-0.03099437,-0.21837586,-0.03348033,-0.11300506,0.09218105,0.22640984,-0.26029554,0.1282913,0.19872671,-0.23690885,-0.21075915,-0.26138705,-0.070559986,0.22196874,-0.08728326,0.07727135,-0.15462509,0.2951704,-0.19206227,-0.23926166,-0.008800107,-0.20668729,-0.2493803,-0.20043561,-0.19358999,-0.116664864,0.22255301,0.05471074,-0.113675,-0.22240047,-0.012440154,0.028460123
-0.024681581,-0.21498702,-0.030000439,-0.10984249,0.096969135,0.22755834,-0.26260954,0.13189486,0.20330991,-0.23590127,-0.22561638,-0.25773916,-0.055446893,0.2128745,-0.086313136,0.07310266,-0.15084517,0.29762957,-0.18266031,-0.25117835,-0.011232923,-0.21085702,-0.2581445,-0.20313716,-0.16961448,-0.12150183,0.2250083,0.04936618,-0.094346516,-0.22351931,-0.02579687,0.027412292
-0.019867731,-0.21193928,-0.030542724,-0.10895994,0.099523716,0.22320214,-0.2671822,0.13197805,0.20555879,-0.23915131,-0.2370786,-0.25527593,-0.04366888,0.21102084,-0.087931134,0.06487505,-0.15195386,0.29867128,-0.17604437,-0.2576169,-0.0088018235,-0.21162857,-0.2587311,-0.20303708,-0.15776673,-0.1237031,0.22771825,0.04283596,-0.083305344,-0.22038797,-0.035198513,0.028989604
-0.008825247,-0.20520106,-0.026638974,-0.10809147,0.10919854,0.22863138,-0.2700978,0.12928699,0.21485838,-0.24208972,-0.26720408,-0.24490857,-0.008487536,0.20098205,-0.08932158,0.05103246,-0.14521487,0.29972306,-0.1522842,-0.2640321,-0.0058489223,-0.21504268,-0.276444,-0.20396765,-0.1153919,-0.12355714,0.2276382,0.028781762,-0.047873985,-0.21798666,-0.06392962,0.03325353
-0.053772796,-0.22369958,-0.027825162,-0.12696046,0.079950556,0.23272286,-0.23486458,0.11446319,0.18301263,-0.22117782,-0.14238787,-0.26175177,-0.13912547,0.23955946,-0.08826984,0.106523335,-0.1574287,0.27804896,-0.22081937,-0.19634412,-0.017975703,-0.19902451,-0.21319999,-0.1895701,-0.27118227,-0.100650676,0.20017086,0.08474417,-0.19308001,-0.23092882,0.038543347,0.022966562
-0.045410004,-0.22502057,-0.032243647,-0.124387816,0.081837974,0.22177401,-0.2475566,0.11539407,0.18763715,-0.22868507,-0.16034389,-0.26913777,-0.12354001,0.2421978,-0.08871644,0.092086025,-0.16319625,0.27968997,-0.21478388,-0.20795527,-0.0070114797,-0.19561851,-0.21516669,-0.19224183,-0.260626,-0.104744606,0.20620129,0.07142319,-0.17399392,-0.22401154,0.028819675,0.027903238
-0.04354275,-0.22484754,-0.031247953,-0.1231401,0.08320611,0.2223165,-0.24927509,0.117278084,0.1885227,-0.23013249,-0.16602235,-0.26924717,-0.11871726,0.23939092,-0.08761015,0.092388295,-0.16227017,0.28117764,-0.21289735,-0.21211468,-0.008193539,-0.19606665,-0.22043978,-0.19332027,-0.25235918,-0.10718911,0.20752367,0.069686145,-0.16632283,-0.22504899,0.024880582,0.027982866
-0.059171222,-0.22699174,-0.031663593,-0.1266082,0.07278626,0.22736646,-0.23243643,0.10996371,0.1766659,-0.221157,-0.12864846,-0.265753,-0.14994515,0.2466382,-0.0866184,0.10914575,-0.16014536,0.27161205,-0.22687641,-0.18137239,-0.013362409,-0.19064292,-0.20658006,-0.18618418,-0.2914382,-0.09418316,0.19546755,0.08704451,-0.2074092,-0.22605655,0.052754875,0.025639286
-0.048631642,-0.22856213,-0.041084554,-0.123452306,0.073235534,0.22217867,-0.24322905,0.111906916,0.184794,-0.22654538,-0.14950693,-0.2687091,-0.12822329,0.24509628,-0.087651856,0.09545219,-0.1628503,0.27701265,-0.21887699,-0.18976715,-0.0033412778,-0.19133738,-0.21499647,-0.19034937,-0.27945518,-0.09787786,0.20452802,0.07709306,-0.190241,-0.22049393,0.036965314,0.029004334
-0.008670763,-0.20505518,-0.026560673,-0.10810212,0.109369464,0.22894436,-0.27001622,0.12920056,0.21499464,-0.24212252,-0.26786426,-0.24463008,-0.007763392,0.20086771,-0.08939384,0.050904416,-0.14508568,0.2997766,-0.15179992,-0.2639584,-0.0058001,-0.21508023,-0.27684253,-0.20381634,-0.1145837,-0.12347926,0.22751804,0.028553456,-0.04731045,-0.21793889,-0.06447021,0.03342965
-0.012031154,-0.20779335,-0.024503069,-0.10624012,0.10698181,0.22562484,-0.26800832,0.13305059,0.2121291,-0.24080351,-0.25617385,-0.24720176,-0.021229634,0.19912218,-0.08693599,0.056585673,-0.14706886,0.29839167,-0.16003688,-0.26701513,-0.010536572,-0.21627657,-0.2719873,-0.20593861,-0.12768605,-0.12651707,0.22669059,0.036781866,-0.059174154,-0.22115076,-0.055529255,0.030554604
-0.025538411,-0.21293408,-0.029573146,-0.11058737,0.09723127,0.22937912,-0.26085335,0.13222049,0.2027925,-0.23558964,-0.22537178,-0.25612563,-0.054092,0.21222654,-0.087719664,0.07508756,-0.15055534,0.29876631,-0.18331093,-0.24996492,-0.013815504,-0.21314411,-0.25842825,-0.20238505,-0.17014286,-0.12070154,0.22471154,0.049765322,-0.09807487,-0.22393593,-0.025466733,0.026546149
-0.010109664,-0.21306118,-0.028522354,-0.10644626,0.10233772,0.21247067,-0.27477407,0.12883256,0.21116403,-0.24374954,-0.25262392,-0.25778654,-0.027224055,0.20752153,-0.08475762,0.05022846,-0.15344088,0.29564598,-0.16383107,-0.26644883,-0.0021445658,-0.20765665,-0.26413172,-0.20552436,-0.14132081,-0.12649253,0.22739133,0.03125546,-0.05972678,-0.21669619,-0.0509047,0.034110203
-0.019839374,-0.2138715,-0.028127035,-0.11157249,0.09875116,0.21992524,-0.26687405,0.13002214,0.20482552,-0.23766653,-0.2298134,-0.26116037,-0.053534746,0.21459337,-0.08799394,0.067627355,-0.155347,0.2953916,-0.18071273,-0.2559962,-0.007945037,-0.20930272,-0.25312042,-0.20247537,-0.16986288,-0.122728385,0.22331533,0.043025553,-0.092840046,-0.22179165,-0.02912563,0.029601354
0.0029076566,-0.19622757,-0.025629807,-0.111384,0.116997115,0.24318282,-0.26575842,0.12761326,0.2241452,-0.23727088,-0.29330656,-0.23566838,0.023113227,0.1956679,-0.09330966,0.044853527,-0.13791145,0.3010553,-0.13108158,-0.2604934,0.0002699864,-0.21665439,-0.28502187,-0.19821884,-0.08232948,-0.12140733,0.22278616,0.016576493,-0.027176624,-0.2172192,-0.0898732,0.038101226
0.0021632358,-0.19842744,-0.028327001,-0.10897326,0.11349314,0.23224536,-0.26998356,0.1266925,0.22295794,-0.24190906,-0.2905018,-0.24020207,0.018699717,0.19943276,-0.09127037,0.038537085,-0.142366,0.29933274,-0.13536644,-0.26438373,0.0035593177,-0.2135112,-0.27801818,-0.20016313,-0.09150703,-0.1240375,0.22534753,0.01486441,-0.028699316,-0.21548223,-0.086534604,0.037022468
-0.022660032,-0.22072029,-0.030423053,-0.115865126,0.093844146,0.21268994,-0.26927283,0.12320665,0.2024034,-0.24253373,-0.21665187,-0.2695152,-0.07095659,0.22867566,-0.08562811,0.06397762,-0.16187477,0.28720894,-0.18739888,-0.24670777,0.0029617702,-0.19917345,-0.24145585,-0.19884521,-0.19856487,-0.11936572,0.21976048,0.045226302,-0.10878332,-0.21694404,-0.017619332,0.033889726
0.009648005,-0.18986714,-0.016950514,-0.117091894,0.12267753,0.27150032,-0.2515903,0.125941,0.22902225,-0.2220539,-0.30112615,-0.22435512,0.04043665,0.18915787,-0.10067363,0.050102267,-0.12119102,0.3064731,-0.11823464,-0.25536975,-0.0052732523,-0.2265642,-0.3021304,-0.18732722,-0.053308863,-0.11253734,0.21699202,0.010989785,-0.014864223,-0.21725112,-0.10695602,0.044666592
0.005727937,-0.19357124,-0.024262795,-0.11414797,0.12032252,0.25498223,-0.2616594,0.12683776,0.22594596,-0.23173271,-0.29779568,-0.23096609,0.030416822,0.19271329,-0.095812105,0.050174788,-0.13159138,0.30277056,-0.12490587,-0.2548336,-0.0014392879,-0.22023241,-0.29295987,-0.1952252,-0.07009109,-0.11774025,0.22072701,0.015173235,-0.022534553,-0.21729197,-0.09617786,0.04026161
0.009983154,-0.18934079,-0.019147374,-0.1176149,0.12313468,0.27096546,-0.25302002,0.12594767,0.22979881,-0.22244646,-0.30203262,-0.22416891,0.041188996,0.18974718,-0.09970349,0.050949372,-0.12208663,0.30627993,-0.11748091,-0.25405297,-0.0027185462,-0.22525339,-0.29984608,-0.18853906,-0.052777898,-0.11348136,0.21794009,0.011555915,-0.015306951,-0.21713024,-0.1071542,0.044343676
0.017386345,-0.18288851,-0.0055691455,-0.119934745,0.12556197,0.2917975,-0.237427,0.12663327,0.23517555,-0.2095604,-0.30457953,-0.21428569,0.054098357,0.18379074,-0.10593168,0.05011461,-0.106590174,0.3097106,-0.10865998,-0.25717908,-0.0096604815,-0.23478425,-0.31240407,-0.17727529,-0.03310071,-0.10525025,0.21106613,0.0053317547,-0.006765992,-0.21562049,-0.122613706,0.048719637
-0.004171083,-0.20319535,-0.02580502,-0.106971726,0.11094775,0.22630394,-0.2702811,0.1279609,0.21770082,-0.24397244,-0.28045863,-0.24266471,0.005088006,0.20112847,-0.08894957,0.04128945,-0.14529558,0.29838058,-0.14457189,-0.26740965,-0.001089512,-0.21326466,-0.27771208,-0.20172149,-0.10588565,-0.12416699,0.22599384,0.022807272,-0.036747485,-0.21616462,-0.075122006,0.035903182
0.0168144,-0.18366584,-0.007033951,-0.1198791,0.12517527,0.28927383,-0.23920012,0.12645562,0.23477377,-0.21115454,-0.30420876,-0.21559532,0.05282664,0.18466462,-0.10540829,0.049296845,-0.10827248,0.30940598,-0.10980697,-0.25734192,-0.008452268,-0.23376253,-0.31056744,-0.17828828,-0.035233684,-0.10637557,0.21186142,0.005754962,-0.0074830693,-0.21569842,-0.121480495,0.04835667
0.0014298846,-0.19763133,-0.025827572,-0.11006471,0.11561627,0.23918684,-0.26735973,0.1273668,0.22233872,-0.23897131,-0.29147255,-0.2375356,0.0197173,0.19730504,-0.0927643,0.043653388,-0.13976052,0.3002675,-0.13367675,-0.26192135,9.110158e-06,-0.2156888,-0.28374675,-0.1988611,-0.08746055,-0.12145821,0.22353286,0.016987883,-0.028797476,-0.21673979,-0.08655507,0.03778657
-0.048193056,-0.22666976,-0.0345605,-0.12621045,0.07866449,0.22252995,-0.24433933,0.11236149,0.18537761,-0.22779286,-0.15183924,-0.2697026,-0.12998779,0.2455095,-0.087147534,0.09403188,-0.16214034,0.2770183,-0.21656346,-0.19922556,-0.0042577744,-0.19186942,-0.21209015,-0.1916403,-0.27394298,-0.10083648,0.2040252,0.075147286,-0.18459454,-0.22039641,0.036194663,0.029618133
-0.04411465,-0.22628607,-0.03586113,-0.1235555,0.08034792,0.22042675,-0.24940734,0.11439527,0.18963675,-0.23136207,-0.1634678,-0.26915225,-0.118958004,0.24291816,-0.08804135,0.08702592,-0.16299571,0.28067547,-0.21290806,-0.2067425,-0.002227529,-0.19407766,-0.21686721,-0.19269155,-0.26209217,-0.104702145,0.20828694,0.07058076,-0.17330599,-0.21912213,0.025151411,0.029481132
-0.04890826,-0.2265881,-0.032459605,-0.12539056,0.07914066,0.22184885,-0.24417219,0.113191314,0.18485108,-0.22726564,-0.15225379,-0.26952082,-0.13034,0.24462894,-0.08812928,0.09454803,-0.16304412,0.2775218,-0.21815152,-0.201271,-0.007155895,-0.19412325,-0.21194181,-0.19086827,-0.27082554,-0.1017202,0.20310648,0.07441224,-0.18264124,-0.22308636,0.034983568,0.027885625
-0.0028577459,-0.20233034,-0.026517155,-0.10758788,0.111640796,0.22864662,-0.26991376,0.12741739,0.2183379,-0.2432105,-0.28349018,-0.24161756,0.009023891,0.20083351,-0.09003254,0.04150532,-0.14438671,0.29893205,-0.1420504,-0.26556817,-0.0005512391,-0.21366274,-0.27938765,-0.20115323,-0.10168368,-0.12321953,0.22568208,0.020562798,-0.033736136,-0.21609107,-0.0773561,0.03676455
-0.006087195,-0.2029894,-0.025830384,-0.10933862,0.112409,0.23586002,-0.26658764,0.12960702,0.21679305,-0.23813136,-0.27287734,-0.24182746,-0.0019845404,0.19837572,-0.091664895,0.05341796,-0.14228648,0.3007139,-0.1474415,-0.2619546,-0.0067685875,-0.21814798,-0.28079623,-0.20239566,-0.10695927,-0.121688515,0.22593586,0.027606646,-0.044641837,-0.2195305,-0.06962323,0.03424172
-0.04837049,-0.2272308,-0.03572196,-0.12513275,0.07748063,0.2208603,-0.24492131,0.112193495,0.18573491,-0.22851458,-0.1512947,-0.26941612,-0.13015676,0.2457708,-0.08765956,0.09228154,-0.16296034,0.27742106,-0.21791224,-0.19813463,-0.003014306,-0.19144002,-0.21094802,-0.190592,-0.2751689,-0.10123783,0.20452502,0.075439826,-0.18567996,-0.2195976,0.034968447,0.029055592
-0.05423264,-0.22783391,-0.03303944,-0.1265082,0.075084336,0.22271042,-0.23865011,0.11044952,0.18016629,-0.22429053,-0.13859743,-0.26909953,-0.14192905,0.24744348,-0.087224655,0.100587524,-0.1624815,0.27362293,-0.22333382,-0.18986556,-0.0088228565,-0.19115557,-0.20731008,-0.18848436,-0.28508985,-0.09704033,0.19878317,0.08010722,-0.19625859,-0.22335868,0.04567043,0.027200833
-0.054865178,-0.22443636,-0.031710606,-0.12304331,0.07810413,0.23409727,-0.23769927,0.11699564,0.18289016,-0.22445594,-0.14824466,-0.26115915,-0.13055988,0.2400857,-0.08719853,0.103720695,-0.15565175,0.28136867,-0.21957925,-0.19623104,-0.015801955,-0.19941284,-0.21992084,-0.18976891,-0.2657185,-0.099463224,0.20428136,0.08365825,-0.186217,-0.2283743,0.03443146,0.023823831
-0.0032926754,-0.2021021,-0.027220424,-0.10791638,0.11180703,0.23123932,-0.26958278,0.12715766,0.21788867,-0.24190302,-0.2833434,-0.24108903,0.00918765,0.20085964,-0.091208145,0.044263948,-0.14342065,0.29991686,-0.14160943,-0.26337424,-0.0014463044,-0.2147104,-0.2809315,-0.20085743,-0.100325115,-0.121519975,0.22604921,0.020456165,-0.03398243,-0.21624742,-0.07664596,0.037208714
-0.0027582746,-0.20225804,-0.026505448,-0.10763082,0.11172092,0.22885409,-0.2698643,0.12740952,0.21843365,-0.24312524,-0.28367662,-0.24154378,0.009249906,0.20075059,-0.09009023,0.041517917,-0.1443006,0.2989679,-0.14186682,-0.26549125,-0.00053989235,-0.21370335,-0.2794705,-0.2011233,-0.10138155,-0.12320125,0.22561185,0.020464322,-0.03357927,-0.2161118,-0.07756315,0.036768563
0.0071554403,-0.19462702,-0.027359929,-0.115118116,0.11963307,0.2584896,-0.2611682,0.12422062,0.22756301,-0.22758165,-0.30112997,-0.22921486,0.03428385,0.19348522,-0.09623915,0.051625725,-0.13039066,0.30495512,-0.12176899,-0.24832135,0.002132256,-0.22022463,-0.29367375,-0.19559221,-0.06292627,-0.116747476,0.22179261,0.014030462,-0.017696833,-0.21810123,-0.09950454,0.041328747
0.0018539851,-0.1993522,-0.028080743,-0.11151911,0.114266664,0.2513452,-0.26396242,0.12571031,0.22268257,-0.23336828,-0.29412317,-0.23377062,0.027038593,0.19503091,-0.09437591,0.05379055,-0.1326603,0.3048067,-0.12938519,-0.24679606,-0.0019082464,-0.21803819,-0.29630688,-0.19691288,-0.07298177,-0.11724188,0.22263984,0.017443676,-0.022643892,-0.21886922,-0.090689525,0.04109105
0.026947677,-0.18271327,-0.0018938734,-0.122723356,0.12759909,0.31610644,-0.22396234,0.12117355,0.23505482,-0.18689926,-0.3158594,-0.20341459,0.0730741,0.1765705,-0.113561705,0.061394118,-0.09135676,0.31260723,-0.09125441,-0.23771736,-0.013386734,-0.24107392,-0.33199504,-0.16760193,-0.0040580607,-0.08852117,0.20407067,-0.0049428535,0.010954857,-0.21411887,-0.1378229,0.057200465
0.0028250588,-0.19863294,-0.0278306,-0.11224532,0.11535156,0.2535069,-0.26308933,0.12541611,0.22346266,-0.23188393,-0.2955425,-0.23266107,0.028648436,0.19442166,-0.094880916,0.054165356,-0.13182238,0.30506045,-0.12779567,-0.2463428,-0.0015747481,-0.21877302,-0.29671702,-0.19656315,-0.07040199,-0.11685067,0.22221641,0.01703805,-0.02146177,-0.2188694,-0.09250451,0.041318573
0.0013283659,-0.19969934,-0.028188325,-0.111204885,0.11370887,0.25070372,-0.2642099,0.1258556,0.22222887,-0.2339147,-0.29347557,-0.23415239,0.026456645,0.19523148,-0.09419879,0.05402209,-0.13283487,0.3048712,-0.1300617,-0.24661621,-0.002220914,-0.217788,-0.29652095,-0.19700155,-0.07385651,-0.11720287,0.22279392,0.017730456,-0.023119662,-0.21893339,-0.08981931,0.041107856
