0.11637868,0.19090368,0.24326606,-0.20283154,-0.28502858,0.30634862,0.22044584,0.23200822,0.1585301,0.16178887,-0.0576314,0.18704437,-0.008776946,-0.033795778,0.11679296,-0.058659986,-0.030782042,-0.090107225,0.26354557,0.09421203,0.015167779,-0.12558651,0.16743837,0.16612722,-0.24719456,-0.086733714,-0.27656907,-0.2870795,0.16564463,-0.08866947,0.20530562,-0.015617734
0.11515737,0.1856836,0.24506798,-0.19665483,-0.28316888,0.3097319,0.21850315,0.23412816,0.15840083,0.16201085,-0.065867186,0.18582545,-0.0051152934,-0.030443259,0.11078942,-0.061388962,-0.034553587,-0.09490554,0.26606092,0.089120835,0.017382005,-0.12707114,0.16716935,0.1659498,-0.25194934,-0.086036995,-0.27713168,-0.2875126,0.1608179,-0.0862102,0.2071688,-0.0148722725
0.11532682,0.184932,0.24462739,-0.19659808,-0.2810836,0.31079006,0.21742319,0.23327051,0.15920836,0.1612526,-0.06982734,0.18654889,-0.0035470903,-0.03065506,0.11121624,-0.063283354,-0.037688572,-0.09683672,0.2666145,0.0880433,0.018656807,-0.12696412,0.16376767,0.16593342,-0.25108096,-0.086880326,-0.27819884,-0.28775045,0.1617135,-0.08703934,0.2077634,-0.015357813
0.1197959,0.19606452,0.23998436,-0.20795031,-0.28861383,0.3026538,0.22150037,0.22877303,0.15869915,0.16014126,-0.049868267,0.19076918,-0.010077695,-0.03704285,0.11872674,-0.05703836,-0.029323135,-0.085846744,0.2628207,0.097384654,0.013177458,-0.12595426,0.16558933,0.1683011,-0.23943402,-0.08640948,-0.278109,-0.28535718,0.17025268,-0.08872001,0.20563422,-0.016097508
0.12656629,0.23728383,0.22022441,-0.22657195,-0.33857027,0.2738923,0.23703305,0.21150872,0.14901003,0.15099266,0.03852788,0.20153034,-0.054668237,-0.049419995,0.13028933,-0.009303713,0.023103096,-0.054776847,0.23646027,0.12393957,-0.024722224,-0.12294816,0.20457509,0.1682983,-0.2170912,-0.079690255,-0.26740548,-0.26234332,0.17632958,-0.08887283,0.1846734,-0.008173591
0.13336301,0.28060675,0.1873437,-0.24835634,-0.3794054,0.23753147,0.2467992,0.17270185,0.13935003,0.12977469,0.12942334,0.21545269,-0.09536489,-0.06466461,0.1433669,0.03721761,0.0684124,-0.021260932,0.2002918,0.14986916,-0.0649907,-0.11631775,0.22616689,0.16815333,-0.16615285,-0.076547995,-0.25432903,-0.22677031,0.18452375,-0.08869906,0.15663615,-0.0053366437
0.13048834,0.26667407,0.19887811,-0.24011901,-0.3694924,0.24645847,0.24441366,0.19043714,0.14075404,0.13880841,0.104139104,0.208997,-0.08474919,-0.0590356,0.14188066,0.025257062,0.05970106,-0.028347619,0.21119685,0.14365217,-0.051480316,-0.11810453,0.22526906,0.16627613,-0.18724479,-0.07613284,-0.25784385,-0.2390764,0.18066368,-0.08812326,0.1637504,-0.0044569205
0.12924604,0.25431377,0.20808661,-0.23595089,-0.3550312,0.26468968,0.24163146,0.19540668,0.14657466,0.14348297,0.06921306,0.20769109,-0.06887791,-0.054616597,0.13234264,0.0070162006,0.03604533,-0.046741266,0.22578989,0.13128538,-0.040911544,-0.12488065,0.21079063,0.17074959,-0.1968036,-0.08037545,-0.2640802,-0.24898759,0.18075702,-0.089814514,0.17711999,-0.009334181
0.12621002,0.23418449,0.2209502,-0.22432432,-0.33638883,0.2834048,0.23262772,0.20856056,0.15100391,0.15031384,0.024445746,0.2029968,-0.04990221,-0.046459567,0.12812595,-0.015015431,0.013380461,-0.06368411,0.24093542,0.11958093,-0.021873727,-0.1261872,0.19431882,0.1691295,-0.21546431,-0.081683114,-0.27082026,-0.26350325,0.17618276,-0.09078354,0.18943675,-0.010672124
0.13559283,0.28949535,0.18090107,-0.25891423,-0.37164536,0.21440063,0.256796,0.16900711,0.13648254,0.12479506,0.15713997,0.21526273,-0.10502651,-0.075938344,0.14940757,0.047373798,0.08235248,-0.0043444694,0.18520156,0.15632774,-0.070717484,-0.110846825,0.23514347,0.16815172,-0.154158,-0.07765926,-0.24893378,-0.22051117,0.19116898,-0.09036683,0.1460906,-0.004010219
0.14022608,0.2913277,0.18072467,-0.26661953,-0.35885584,0.20593035,0.26320276,0.16456003,0.13711803,0.12263868,0.17020638,0.21709125,-0.10751465,-0.08174273,0.14728983,0.049739722,0.08409923,0.0010745889,0.18016268,0.1572764,-0.07549374,-0.108513705,0.24020429,0.17018849,-0.150284,-0.079084486,-0.24645884,-0.21876755,0.1945146,-0.09052414,0.1411374,-0.005528616
0.13221993,0.245552,0.21572842,-0.25662467,-0.31132373,0.26691502,0.2446427,0.19546081,0.1574779,0.14613788,0.049406208,0.20783433,-0.058144856,-0.06567486,0.14520577,-0.0100401845,0.011784741,-0.050705522,0.22906518,0.13014063,-0.0313132,-0.11705234,0.19174348,0.17411464,-0.19354255,-0.09275188,-0.2685827,-0.26345706,0.19767201,-0.10085271,0.1784328,-0.019040933
0.13904642,0.29105657,0.1792975,-0.26189125,-0.36711842,0.2053685,0.26196724,0.16570535,0.136002,0.12178537,0.16983293,0.21737811,-0.10785956,-0.07884117,0.14966878,0.052992303,0.087606,0.0024072875,0.17966966,0.15872192,-0.07540553,-0.10972517,0.2397632,0.16823056,-0.14805922,-0.07743641,-0.24810283,-0.21663299,0.19136728,-0.088805266,0.14181158,-0.0027973093
0.13540642,0.2839178,0.18601204,-0.26052094,-0.36183968,0.21555346,0.25751212,0.17544821,0.13929173,0.12934439,0.14999682,0.2125553,-0.102801524,-0.07676775,0.15148449,0.044023514,0.07930939,-0.005562757,0.1885243,0.15654293,-0.065946475,-0.11010357,0.23473461,0.16706695,-0.16236007,-0.07959956,-0.24922395,-0.22595131,0.19239612,-0.091121696,0.14792879,-0.0047786213
0.133165,0.27741137,0.19203687,-0.25352943,-0.36289385,0.22730698,0.2523781,0.18295158,0.14003,0.13375936,0.13172577,0.21027495,-0.09581385,-0.07061514,0.14888254,0.035100434,0.07086836,-0.014758855,0.19772515,0.15124178,-0.058599114,-0.11149124,0.231987,0.16675489,-0.17517085,-0.07823563,-0.25216624,-0.23323722,0.18900515,-0.09083164,0.15332995,-0.004596781
0.14075089,0.29605538,0.17370883,-0.26232806,-0.3718855,0.20008014,0.26281208,0.15827446,0.1341053,0.116746224,0.1814937,0.22129478,-0.11134464,-0.08036621,0.14937092,0.05873244,0.09226568,0.007376867,0.17448491,0.16154048,-0.08257852,-0.10800587,0.24115443,0.16822293,-0.13753045,-0.075445555,-0.24625945,-0.21088079,0.19129221,-0.087043524,0.13789551,-0.0016644939
0.13428771,0.28775108,0.18224208,-0.2562765,-0.37453592,0.21911295,0.2550341,0.17058374,0.13700733,0.12573269,0.15053241,0.21417148,-0.10257236,-0.07342957,0.14841513,0.045108546,0.07994325,-0.0077550663,0.18864875,0.15463217,-0.06925483,-0.11243597,0.23375979,0.16824847,-0.15720451,-0.0771906,-0.24990685,-0.22173667,0.18955915,-0.08957279,0.14885598,-0.004167745
0.1400641,0.29401714,0.1758187,-0.26188153,-0.37222782,0.20583741,0.25910878,0.16017601,0.13487867,0.11963953,0.1736228,0.22083835,-0.10943805,-0.07820492,0.15020049,0.054873087,0.08728787,0.0026329989,0.17877384,0.16070624,-0.07977498,-0.108337104,0.23737752,0.16797644,-0.14153239,-0.07608893,-0.24794815,-0.21443096,0.19200778,-0.08826704,0.14006624,-0.0026386979
0.1402955,0.2948749,0.17625482,-0.26434222,-0.3651524,0.19679217,0.2678371,0.16163915,0.13468914,0.117703,0.18276158,0.21772425,-0.11044226,-0.08263087,0.14674373,0.057433084,0.093637444,0.0091553405,0.17294818,0.15885167,-0.08054987,-0.10952587,0.24557774,0.16964865,-0.14190857,-0.07694894,-0.24494627,-0.21176901,0.19121808,-0.087614715,0.13826121,-0.0025919618
0.1278138,0.22582689,0.22778845,-0.24489003,-0.29253823,0.28005937,0.23671544,0.20968856,0.16080877,0.15304404,0.008537919,0.20211348,-0.039572474,-0.059315987,0.14268883,-0.031288624,-0.005796984,-0.06211998,0.2408771,0.12076068,-0.011837578,-0.11621477,0.1788089,0.170868,-0.21289994,-0.09412574,-0.27276006,-0.277456,0.1931161,-0.1007794,0.18828566,-0.019595122
0.13754915,0.274382,0.19482845,-0.2645469,-0.34516388,0.23119839,0.2503868,0.18030402,0.1449826,0.13475078,0.12260683,0.21361025,-0.091469705,-0.07619188,0.15317783,0.026881587,0.05946954,-0.018397607,0.20046404,0.1514599,-0.0560022,-0.10878388,0.21978486,0.16932185,-0.17319073,-0.0839403,-0.25505146,-0.23919466,0.19883318,-0.09663903,0.15701291,-0.008973764
0.1386624,0.28642407,0.1852278,-0.26452175,-0.3578694,0.21290444,0.2585908,0.16962716,0.13906698,0.12729181,0.15729326,0.21582888,-0.1045566,-0.07919623,0.15010059,0.04535861,0.07999711,-0.004291214,0.18572497,0.15773919,-0.070232674,-0.10887814,0.23516884,0.16804156,-0.1581682,-0.0800938,-0.24814318,-0.223782,0.19447595,-0.09215921,0.14560015,-0.005625414
0.13974541,0.2977153,0.17165057,-0.26383632,-0.36943313,0.18913516,0.26973718,0.15871577,0.13353215,0.11422539,0.19216637,0.22002864,-0.11359125,-0.08602821,0.1459696,0.06312193,0.100373946,0.01549052,0.16650392,0.16101548,-0.084962614,-0.109266706,0.24895716,0.170148,-0.1353875,-0.07580446,-0.24107765,-0.20630383,0.18962637,-0.085874945,0.13640541,-0.00046414282
0.13838011,0.2918726,0.1781161,-0.260864,-0.37039572,0.20682733,0.26046547,0.16556586,0.13598748,0.12149584,0.16868553,0.21781826,-0.10797927,-0.07854262,0.14860852,0.05250294,0.08785514,0.001783073,0.18007682,0.15846652,-0.07527429,-0.11018377,0.2386889,0.1682772,-0.14804761,-0.077200636,-0.24761976,-0.21610835,0.19075653,-0.088620216,0.14260189,-0.0027465995
0.13395818,0.25031954,0.21287426,-0.25460607,-0.32157257,0.25928974,0.24348499,0.19654506,0.15380359,0.1449573,0.062442157,0.20962675,-0.06423491,-0.06680507,0.14715664,-0.003871186,0.025016533,-0.042539775,0.22412418,0.13542126,-0.033023775,-0.11400626,0.19822998,0.17168325,-0.19487306,-0.08908317,-0.26677436,-0.26017055,0.19646338,-0.09849651,0.17551081,-0.01395186
0.13730344,0.27778107,0.19316004,-0.26310813,-0.34895888,0.22972724,0.25039008,0.17688626,0.14395185,0.13419627,0.1288057,0.21439873,-0.09568567,-0.07552729,0.15236956,0.030985167,0.06344946,-0.018480858,0.1980366,0.1533724,-0.05897306,-0.109570265,0.2226675,0.16802606,-0.17121321,-0.083392404,-0.25317022,-0.23552488,0.19759774,-0.09671556,0.1545104,-0.008894181
0.13844387,0.29686585,0.16994368,-0.26096156,-0.37563938,0.19016095,0.265418,0.15930952,0.13362856,0.11394026,0.18943372,0.22340666,-0.115741454,-0.08593698,0.14872539,0.06528748,0.101633094,0.01546714,0.1665635,0.16452645,-0.085077666,-0.108699314,0.24577174,0.1691804,-0.13405137,-0.07457189,-0.24043274,-0.20565602,0.18801102,-0.086123206,0.13773139,0.0018551516
0.13921592,0.29271105,0.17757246,-0.26315093,-0.36579904,0.19906197,0.26662123,0.16521224,0.13558942,0.119657084,0.17762607,0.21658874,-0.10924144,-0.08176827,0.1476909,0.05573401,0.09265356,0.00804628,0.17507054,0.15879534,-0.07784311,-0.110131346,0.24434853,0.16907682,-0.14532487,-0.07712427,-0.24546094,-0.2135171,0.19045432,-0.0878763,0.14047566,-0.0025058745
0.13885814,0.29505017,0.17471278,-0.262076,-0.37007043,0.19609144,0.26663733,0.16255757,0.13443437,0.11728865,0.18276073,0.21827307,-0.11078048,-0.08261197,0.14707762,0.058928363,0.09627831,0.010663129,0.17209156,0.159729,-0.08051021,-0.1102965,0.24564385,0.1694046,-0.14087878,-0.07616155,-0.24391551,-0.21008642,0.18959351,-0.08691477,0.13956146,-0.0013815549
0.13766614,0.30025053,0.16772535,-0.26195213,-0.37783143,0.18868393,0.2678627,0.15797663,0.13245349,0.112523295,0.19389446,0.2223485,-0.11498254,-0.0882575,0.14437322,0.065530494,0.10350416,0.016481306,0.16305417,0.16068844,-0.08562452,-0.10947313,0.24751158,0.17046027,-0.13271093,-0.07499262,-0.23886041,-0.20311949,0.18756613,-0.08556747,0.13643758,0.00116305
0.12135984,0.2128549,0.23429285,-0.20854011,-0.31713974,0.2944394,0.22774665,0.22479294,0.15384012,0.15596497,-0.017773231,0.19457105,-0.02588894,-0.039433733,0.118536204,-0.0394498,-0.0036207177,-0.0728363,0.25257772,0.106548004,-2.7993776e-05,-0.12758254,0.1833688,0.16896266,-0.23391603,-0.08176699,-0.27505916,-0.2749911,0.16705476,-0.086019285,0.20220464,-0.011051995
0.1331878,0.2932398,0.15995185,-0.2699366,-0.383262,0.1704753,0.27613425,0.15483968,0.12570243,0.10044429,0.19720758,0.22372624,-0.12047102,-0.09541015,0.15336274,0.07609913,0.106662534,0.028240528,0.15454127,0.16905549,-0.087435015,-0.107791066,0.26013222,0.16847531,-0.12299985,-0.07612043,-0.23251808,-0.21140954,0.17600128,-0.07877843,0.13034259,0.008636211
0.12596372,0.23637585,0.22125635,-0.22318646,-0.34291607,0.27375832,0.2370482,0.21425046,0.14836523,0.15020505,0.033963595,0.2017122,-0.049266092,-0.04947716,0.12812218,-0.013055787,0.025835969,-0.050850123,0.236358,0.12332004,-0.021153912,-0.12412226,0.20256928,0.1689021,-0.21627663,-0.07860319,-0.26924664,-0.2618426,0.17330499,-0.08599827,0.1890999,-0.0067922324
0.121724546,0.21446672,0.23355672,-0.20928633,-0.3190777,0.2933303,0.22829117,0.22416165,0.15348881,0.15556142,-0.014563184,0.19506818,-0.027376141,-0.039977133,0.119020544,-0.03781949,-0.0016607936,-0.07156207,0.25163105,0.10758372,-0.0013172779,-0.12747744,0.18463139,0.16902617,-0.23293744,-0.081490904,-0.2747799,-0.2741412,0.16738589,-0.08601888,0.20158347,-0.010726557
0.11516587,0.18367653,0.24585539,-0.19443977,-0.2808588,0.31177732,0.21764775,0.23367032,0.15889232,0.16097815,-0.07153052,0.1857375,-0.0026803862,-0.02959053,0.108798355,-0.0640264,-0.03782906,-0.09772944,0.26710325,0.08682926,0.018915446,-0.12813668,0.16407436,0.16639632,-0.2513825,-0.08669624,-0.27887484,-0.28742713,0.15967886,-0.08605561,0.20882289,-0.01544707
0.115184225,0.18370831,0.24585499,-0.19444862,-0.2808766,0.31176728,0.21765046,0.23365097,0.158893,0.16096707,-0.071504764,0.18574415,-0.0026900151,-0.029598905,0.10881238,-0.06401536,-0.037811607,-0.09772434,0.26710576,0.08684768,0.018909547,-0.12814787,0.16405866,0.16640083,-0.2513375,-0.08669955,-0.27889192,-0.28740796,0.15969817,-0.08606189,0.20882823,-0.015448316
0.11841613,0.20242639,0.23809472,-0.20026371,-0.3098459,0.3042966,0.22107206,0.22648229,0.15449941,0.15785044,-0.038474537,0.19130135,-0.019491464,-0.032376505,0.11401791,-0.046289988,-0.015610195,-0.08582395,0.25952807,0.09873787,0.0056713116,-0.12910019,0.17669292,0.16703258,-0.24187525,-0.082796484,-0.27701885,-0.2788812,0.16230562,-0.08599966,0.20423615,-0.0121237775
